-7,0,mgvjj8dkVcpVSqt63IMwQtMlUkM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-2,3,mgvjj8dkVcpVSqt63IMwQtMlUkM=,kMuMDy5EBhWW5IasiMjwVodaXvo=
-3,4,mgvjj8dkVcpVSqt63IMwQtMlUkM=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-3,3,mgvjj8dkVcpVSqt63IMwQtMlUkM=,kMuMDy5EBhWW5IasiMjwVodaXvo=
-2,4,mgvjj8dkVcpVSqt63IMwQtMlUkM=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-4,3,mgvjj8dkVcpVSqt63IMwQtMlUkM=,kMuMDy5EBhWW5IasiMjwVodaXvo=
-4,4,mgvjj8dkVcpVSqt63IMwQtMlUkM=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-5,3,mgvjj8dkVcpVSqt63IMwQtMlUkM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-5,0,mgvjj8dkVcpVSqt63IMwQtMlUkM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-5,2,mgvjj8dkVcpVSqt63IMwQtMlUkM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-5,1,mgvjj8dkVcpVSqt63IMwQtMlUkM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-4,0,mgvjj8dkVcpVSqt63IMwQtMlUkM=,kMuMDy5EBhWW5IasiMjwVodaXvo=
-3,0,mgvjj8dkVcpVSqt63IMwQtMlUkM=,kMuMDy5EBhWW5IasiMjwVodaXvo=
-3,1,mgvjj8dkVcpVSqt63IMwQtMlUkM=,kMuMDy5EBhWW5IasiMjwVodaXvo=
-3,2,mgvjj8dkVcpVSqt63IMwQtMlUkM=,kMuMDy5EBhWW5IasiMjwVodaXvo=
-4,2,mgvjj8dkVcpVSqt63IMwQtMlUkM=,kMuMDy5EBhWW5IasiMjwVodaXvo=
-6,0,mgvjj8dkVcpVSqt63IMwQtMlUkM=,Y54bG7v/8HEieWlWUxPv6gkZtfg=
-4,1,mgvjj8dkVcpVSqt63IMwQtMlUkM=,kMuMDy5EBhWW5IasiMjwVodaXvo=
-1,3,mgvjj8dkVcpVSqt63IMwQtMlUkM=,kMuMDy5EBhWW5IasiMjwVodaXvo=
-1,5,mgvjj8dkVcpVSqt63IMwQtMlUkM=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-1,2,mgvjj8dkVcpVSqt63IMwQtMlUkM=,kMuMDy5EBhWW5IasiMjwVodaXvo=
-1,4,mgvjj8dkVcpVSqt63IMwQtMlUkM=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-1,1,mgvjj8dkVcpVSqt63IMwQtMlUkM=,kMuMDy5EBhWW5IasiMjwVodaXvo=
-2,2,mgvjj8dkVcpVSqt63IMwQtMlUkM=,kMuMDy5EBhWW5IasiMjwVodaXvo=
-2,1,mgvjj8dkVcpVSqt63IMwQtMlUkM=,kMuMDy5EBhWW5IasiMjwVodaXvo=
-2,0,mgvjj8dkVcpVSqt63IMwQtMlUkM=,kMuMDy5EBhWW5IasiMjwVodaXvo=
-1,0,mgvjj8dkVcpVSqt63IMwQtMlUkM=,kMuMDy5EBhWW5IasiMjwVodaXvo=
