58,-12,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
60,-12,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
59,-12,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
52,-13,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
62,-12,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
61,-12,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
55,-15,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
63,-12,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
48,-11,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
56,-14,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
49,-11,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
55,-16,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
52,-11,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
50,-11,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
53,-11,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
51,-11,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
56,-12,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
51,-13,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
53,-15,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
50,-13,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
52,-15,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
49,-16,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
63,-1,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
52,-14,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
62,-1,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
61,-1,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
60,-1,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
59,-1,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
58,-1,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
56,-1,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
55,-1,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
54,-1,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
57,-1,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
50,-1,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
52,-16,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
49,-1,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
49,-13,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
48,-1,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
63,-2,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
62,-2,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
51,-14,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
60,-2,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
61,-2,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
58,-2,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
57,-2,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
56,-2,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
54,-2,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
55,-2,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
53,-2,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
59,-2,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
52,-2,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
51,-2,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
48,-2,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
50,-2,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
63,-3,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
49,-2,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
51,-15,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
61,-3,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
50,-14,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
62,-3,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
60,-3,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
59,-3,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
58,-3,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
57,-3,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
55,-3,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
54,-3,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
56,-3,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
53,-3,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
51,-3,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
50,-3,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
48,-3,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
49,-3,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
63,-4,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
50,-15,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
61,-4,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
49,-14,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
62,-4,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
60,-4,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
59,-4,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
58,-4,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
57,-4,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
56,-4,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
55,-4,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
54,-4,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
53,-4,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
50,-4,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
49,-4,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
51,-4,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
48,-4,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
49,-15,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
48,-15,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
48,-13,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
48,-16,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
50,-16,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
63,-16,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
63,-14,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
62,-16,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
48,-14,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
63,-15,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
63,-5,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
62,-15,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
62,-5,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
61,-5,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
60,-5,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
59,-5,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
58,-5,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
57,-5,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
56,-5,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
55,-5,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
54,-5,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
51,-5,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
50,-5,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
49,-5,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
61,-16,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
62,-14,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
48,-5,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
63,-6,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
61,-15,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
62,-6,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
61,-6,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
60,-6,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
59,-6,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
58,-6,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
57,-6,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
56,-6,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
55,-6,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
54,-6,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
53,-6,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
52,-6,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
51,-6,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
50,-6,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
49,-6,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
60,-16,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
61,-14,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
48,-6,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
63,-7,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
60,-15,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
62,-7,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
61,-7,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
60,-7,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
59,-7,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
58,-7,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
57,-7,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
56,-7,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
55,-7,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
54,-7,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
53,-7,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
52,-7,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
51,-7,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
50,-7,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
49,-7,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
59,-16,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
60,-14,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
48,-7,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
63,-8,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
59,-15,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
62,-8,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
61,-8,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
60,-8,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
59,-8,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
58,-8,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
57,-8,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
56,-8,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
55,-8,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
54,-8,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
54,-12,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
52,-8,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
51,-8,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
50,-8,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
49,-8,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
58,-16,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
59,-14,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
48,-8,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
63,-9,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
58,-15,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
62,-9,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
61,-9,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
60,-9,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
58,-9,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
59,-9,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
57,-9,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
56,-9,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
53,-5,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
55,-12,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
53,-9,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
52,-9,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
51,-9,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
50,-9,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
49,-9,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
57,-16,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
58,-14,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
48,-9,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
63,-10,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
57,-15,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
62,-10,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
61,-10,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
60,-10,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
59,-10,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
58,-10,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
57,-10,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
56,-10,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
52,-5,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
52,-3,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
53,-10,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
52,-10,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
51,-10,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
50,-10,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
49,-10,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
56,-16,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
57,-14,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
48,-10,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
63,-11,xNMkcZzm4eGtmFrBI38yL4omSQY=,IpursXdWMk/2MSnxBhj4dKqBGCI=
