27,-2,+7AfPcSt/25Nyefm82Xs8R7umoY=,xr1y1F/Kgh4m5dIYOXt42vlUPNA=
27,-3,+7AfPcSt/25Nyefm82Xs8R7umoY=,xr1y1F/Kgh4m5dIYOXt42vlUPNA=
18,-3,+7AfPcSt/25Nyefm82Xs8R7umoY=,c/08b4Pabbx8vHHPgJYRSEW5uoY=
20,-3,+7AfPcSt/25Nyefm82Xs8R7umoY=,D/A+7wnentTm2fBF4zSwkDdZYuU=
22,-4,+7AfPcSt/25Nyefm82Xs8R7umoY=,D/A+7wnentTm2fBF4zSwkDdZYuU=
21,-3,+7AfPcSt/25Nyefm82Xs8R7umoY=,D/A+7wnentTm2fBF4zSwkDdZYuU=
19,-3,+7AfPcSt/25Nyefm82Xs8R7umoY=,c/08b4Pabbx8vHHPgJYRSEW5uoY=
25,-6,+7AfPcSt/25Nyefm82Xs8R7umoY=,fZP42wIj8JbTYFmwFIliJpIEjrg=
24,-3,+7AfPcSt/25Nyefm82Xs8R7umoY=,xr1y1F/Kgh4m5dIYOXt42vlUPNA=
23,-4,+7AfPcSt/25Nyefm82Xs8R7umoY=,D/A+7wnentTm2fBF4zSwkDdZYuU=
24,-5,+7AfPcSt/25Nyefm82Xs8R7umoY=,fZP42wIj8JbTYFmwFIliJpIEjrg=
25,-4,+7AfPcSt/25Nyefm82Xs8R7umoY=,xr1y1F/Kgh4m5dIYOXt42vlUPNA=
23,-3,+7AfPcSt/25Nyefm82Xs8R7umoY=,D/A+7wnentTm2fBF4zSwkDdZYuU=
22,-3,+7AfPcSt/25Nyefm82Xs8R7umoY=,D/A+7wnentTm2fBF4zSwkDdZYuU=
18,-8,+7AfPcSt/25Nyefm82Xs8R7umoY=,GYbDnqGbTlq3mDp7HllN8TXxTPc=
16,-10,+7AfPcSt/25Nyefm82Xs8R7umoY=,KHfzzgpJ1QiyJIHpyODu/t0HjwM=
19,-11,+7AfPcSt/25Nyefm82Xs8R7umoY=,KHfzzgpJ1QiyJIHpyODu/t0HjwM=
19,-9,+7AfPcSt/25Nyefm82Xs8R7umoY=,KHfzzgpJ1QiyJIHpyODu/t0HjwM=
19,-10,+7AfPcSt/25Nyefm82Xs8R7umoY=,KHfzzgpJ1QiyJIHpyODu/t0HjwM=
19,-8,+7AfPcSt/25Nyefm82Xs8R7umoY=,GYbDnqGbTlq3mDp7HllN8TXxTPc=
18,-9,+7AfPcSt/25Nyefm82Xs8R7umoY=,KHfzzgpJ1QiyJIHpyODu/t0HjwM=
18,-10,+7AfPcSt/25Nyefm82Xs8R7umoY=,KHfzzgpJ1QiyJIHpyODu/t0HjwM=
25,-3,+7AfPcSt/25Nyefm82Xs8R7umoY=,xr1y1F/Kgh4m5dIYOXt42vlUPNA=
25,-5,+7AfPcSt/25Nyefm82Xs8R7umoY=,fZP42wIj8JbTYFmwFIliJpIEjrg=
16,-9,+7AfPcSt/25Nyefm82Xs8R7umoY=,KHfzzgpJ1QiyJIHpyODu/t0HjwM=
16,-7,+7AfPcSt/25Nyefm82Xs8R7umoY=,GYbDnqGbTlq3mDp7HllN8TXxTPc=
24,-4,+7AfPcSt/25Nyefm82Xs8R7umoY=,xr1y1F/Kgh4m5dIYOXt42vlUPNA=
17,-9,+7AfPcSt/25Nyefm82Xs8R7umoY=,KHfzzgpJ1QiyJIHpyODu/t0HjwM=
16,-8,+7AfPcSt/25Nyefm82Xs8R7umoY=,GYbDnqGbTlq3mDp7HllN8TXxTPc=
17,-10,+7AfPcSt/25Nyefm82Xs8R7umoY=,KHfzzgpJ1QiyJIHpyODu/t0HjwM=
17,-8,+7AfPcSt/25Nyefm82Xs8R7umoY=,GYbDnqGbTlq3mDp7HllN8TXxTPc=
17,-7,+7AfPcSt/25Nyefm82Xs8R7umoY=,GYbDnqGbTlq3mDp7HllN8TXxTPc=
21,-16,+7AfPcSt/25Nyefm82Xs8R7umoY=,RhM9U75fUi6NRmYXCDw8+QGA9x4=
22,-16,+7AfPcSt/25Nyefm82Xs8R7umoY=,RhM9U75fUi6NRmYXCDw8+QGA9x4=
21,-1,+7AfPcSt/25Nyefm82Xs8R7umoY=,D/A+7wnentTm2fBF4zSwkDdZYuU=
22,-1,+7AfPcSt/25Nyefm82Xs8R7umoY=,D/A+7wnentTm2fBF4zSwkDdZYuU=
20,-13,+7AfPcSt/25Nyefm82Xs8R7umoY=,RhM9U75fUi6NRmYXCDw8+QGA9x4=
17,-14,+7AfPcSt/25Nyefm82Xs8R7umoY=,Ke92AVVeKGTQUDFUJmR+1r1nQj8=
16,-14,+7AfPcSt/25Nyefm82Xs8R7umoY=,Ke92AVVeKGTQUDFUJmR+1r1nQj8=
17,-13,+7AfPcSt/25Nyefm82Xs8R7umoY=,Ke92AVVeKGTQUDFUJmR+1r1nQj8=
18,-15,+7AfPcSt/25Nyefm82Xs8R7umoY=,Ke92AVVeKGTQUDFUJmR+1r1nQj8=
17,-15,+7AfPcSt/25Nyefm82Xs8R7umoY=,Ke92AVVeKGTQUDFUJmR+1r1nQj8=
19,-12,+7AfPcSt/25Nyefm82Xs8R7umoY=,KHfzzgpJ1QiyJIHpyODu/t0HjwM=
20,-16,+7AfPcSt/25Nyefm82Xs8R7umoY=,RhM9U75fUi6NRmYXCDw8+QGA9x4=
16,-13,+7AfPcSt/25Nyefm82Xs8R7umoY=,Ke92AVVeKGTQUDFUJmR+1r1nQj8=
16,-12,+7AfPcSt/25Nyefm82Xs8R7umoY=,KHfzzgpJ1QiyJIHpyODu/t0HjwM=
18,-11,+7AfPcSt/25Nyefm82Xs8R7umoY=,KHfzzgpJ1QiyJIHpyODu/t0HjwM=
16,-11,+7AfPcSt/25Nyefm82Xs8R7umoY=,KHfzzgpJ1QiyJIHpyODu/t0HjwM=
20,-15,+7AfPcSt/25Nyefm82Xs8R7umoY=,RhM9U75fUi6NRmYXCDw8+QGA9x4=
18,-14,+7AfPcSt/25Nyefm82Xs8R7umoY=,Ke92AVVeKGTQUDFUJmR+1r1nQj8=
20,-14,+7AfPcSt/25Nyefm82Xs8R7umoY=,RhM9U75fUi6NRmYXCDw8+QGA9x4=
19,-13,+7AfPcSt/25Nyefm82Xs8R7umoY=,Ke92AVVeKGTQUDFUJmR+1r1nQj8=
20,-1,+7AfPcSt/25Nyefm82Xs8R7umoY=,D/A+7wnentTm2fBF4zSwkDdZYuU=
19,-1,+7AfPcSt/25Nyefm82Xs8R7umoY=,c/08b4Pabbx8vHHPgJYRSEW5uoY=
17,-1,+7AfPcSt/25Nyefm82Xs8R7umoY=,c/08b4Pabbx8vHHPgJYRSEW5uoY=
18,-1,+7AfPcSt/25Nyefm82Xs8R7umoY=,c/08b4Pabbx8vHHPgJYRSEW5uoY=
21,-2,+7AfPcSt/25Nyefm82Xs8R7umoY=,D/A+7wnentTm2fBF4zSwkDdZYuU=
19,-2,+7AfPcSt/25Nyefm82Xs8R7umoY=,c/08b4Pabbx8vHHPgJYRSEW5uoY=
19,-14,+7AfPcSt/25Nyefm82Xs8R7umoY=,Ke92AVVeKGTQUDFUJmR+1r1nQj8=
20,-2,+7AfPcSt/25Nyefm82Xs8R7umoY=,D/A+7wnentTm2fBF4zSwkDdZYuU=
16,-2,+7AfPcSt/25Nyefm82Xs8R7umoY=,c/08b4Pabbx8vHHPgJYRSEW5uoY=
16,-4,+7AfPcSt/25Nyefm82Xs8R7umoY=,c/08b4Pabbx8vHHPgJYRSEW5uoY=
16,-5,+7AfPcSt/25Nyefm82Xs8R7umoY=,GYbDnqGbTlq3mDp7HllN8TXxTPc=
24,-8,+7AfPcSt/25Nyefm82Xs8R7umoY=,fZP42wIj8JbTYFmwFIliJpIEjrg=
25,-8,+7AfPcSt/25Nyefm82Xs8R7umoY=,fZP42wIj8JbTYFmwFIliJpIEjrg=
26,-8,+7AfPcSt/25Nyefm82Xs8R7umoY=,fZP42wIj8JbTYFmwFIliJpIEjrg=
27,-6,+7AfPcSt/25Nyefm82Xs8R7umoY=,fZP42wIj8JbTYFmwFIliJpIEjrg=
17,-12,+7AfPcSt/25Nyefm82Xs8R7umoY=,KHfzzgpJ1QiyJIHpyODu/t0HjwM=
18,-12,+7AfPcSt/25Nyefm82Xs8R7umoY=,KHfzzgpJ1QiyJIHpyODu/t0HjwM=
17,-4,+7AfPcSt/25Nyefm82Xs8R7umoY=,c/08b4Pabbx8vHHPgJYRSEW5uoY=
27,-7,+7AfPcSt/25Nyefm82Xs8R7umoY=,fZP42wIj8JbTYFmwFIliJpIEjrg=
27,-8,+7AfPcSt/25Nyefm82Xs8R7umoY=,fZP42wIj8JbTYFmwFIliJpIEjrg=
23,-13,+7AfPcSt/25Nyefm82Xs8R7umoY=,RhM9U75fUi6NRmYXCDw8+QGA9x4=
23,-15,+7AfPcSt/25Nyefm82Xs8R7umoY=,RhM9U75fUi6NRmYXCDw8+QGA9x4=
23,-14,+7AfPcSt/25Nyefm82Xs8R7umoY=,RhM9U75fUi6NRmYXCDw8+QGA9x4=
23,-16,+7AfPcSt/25Nyefm82Xs8R7umoY=,RhM9U75fUi6NRmYXCDw8+QGA9x4=
16,-6,+7AfPcSt/25Nyefm82Xs8R7umoY=,GYbDnqGbTlq3mDp7HllN8TXxTPc=
27,-5,+7AfPcSt/25Nyefm82Xs8R7umoY=,fZP42wIj8JbTYFmwFIliJpIEjrg=
27,-4,+7AfPcSt/25Nyefm82Xs8R7umoY=,xr1y1F/Kgh4m5dIYOXt42vlUPNA=
19,-16,+7AfPcSt/25Nyefm82Xs8R7umoY=,Ke92AVVeKGTQUDFUJmR+1r1nQj8=
18,-13,+7AfPcSt/25Nyefm82Xs8R7umoY=,Ke92AVVeKGTQUDFUJmR+1r1nQj8=
26,-3,+7AfPcSt/25Nyefm82Xs8R7umoY=,xr1y1F/Kgh4m5dIYOXt42vlUPNA=
16,-3,+7AfPcSt/25Nyefm82Xs8R7umoY=,c/08b4Pabbx8vHHPgJYRSEW5uoY=
19,-15,+7AfPcSt/25Nyefm82Xs8R7umoY=,Ke92AVVeKGTQUDFUJmR+1r1nQj8=
17,-11,+7AfPcSt/25Nyefm82Xs8R7umoY=,KHfzzgpJ1QiyJIHpyODu/t0HjwM=
17,-3,+7AfPcSt/25Nyefm82Xs8R7umoY=,c/08b4Pabbx8vHHPgJYRSEW5uoY=
26,-6,+7AfPcSt/25Nyefm82Xs8R7umoY=,fZP42wIj8JbTYFmwFIliJpIEjrg=
16,-1,+7AfPcSt/25Nyefm82Xs8R7umoY=,c/08b4Pabbx8vHHPgJYRSEW5uoY=
18,-16,+7AfPcSt/25Nyefm82Xs8R7umoY=,Ke92AVVeKGTQUDFUJmR+1r1nQj8=
26,-4,+7AfPcSt/25Nyefm82Xs8R7umoY=,xr1y1F/Kgh4m5dIYOXt42vlUPNA=
26,-5,+7AfPcSt/25Nyefm82Xs8R7umoY=,fZP42wIj8JbTYFmwFIliJpIEjrg=
26,-1,+7AfPcSt/25Nyefm82Xs8R7umoY=,xr1y1F/Kgh4m5dIYOXt42vlUPNA=
25,-1,+7AfPcSt/25Nyefm82Xs8R7umoY=,xr1y1F/Kgh4m5dIYOXt42vlUPNA=
27,-1,+7AfPcSt/25Nyefm82Xs8R7umoY=,xr1y1F/Kgh4m5dIYOXt42vlUPNA=
23,-2,+7AfPcSt/25Nyefm82Xs8R7umoY=,D/A+7wnentTm2fBF4zSwkDdZYuU=
25,-2,T4ufxXfx3tMpjubUv7d57l/t2uA=,xr1y1F/Kgh4m5dIYOXt42vlUPNA=
23,-1,T4ufxXfx3tMpjubUv7d57l/t2uA=,D/A+7wnentTm2fBF4zSwkDdZYuU=
24,-1,T4ufxXfx3tMpjubUv7d57l/t2uA=,xr1y1F/Kgh4m5dIYOXt42vlUPNA=
16,-15,T4ufxXfx3tMpjubUv7d57l/t2uA=,Ke92AVVeKGTQUDFUJmR+1r1nQj8=
16,-16,T4ufxXfx3tMpjubUv7d57l/t2uA=,Ke92AVVeKGTQUDFUJmR+1r1nQj8=
24,-2,T4ufxXfx3tMpjubUv7d57l/t2uA=,xr1y1F/Kgh4m5dIYOXt42vlUPNA=
17,-16,T4ufxXfx3tMpjubUv7d57l/t2uA=,Ke92AVVeKGTQUDFUJmR+1r1nQj8=
18,-23,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,04CFJyRoQZr1lpU9+aVDPubrNBk=
18,-22,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,04CFJyRoQZr1lpU9+aVDPubrNBk=
22,-18,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,dEeX+PRvS+F4nN9oke7r6P4JKxI=
18,-27,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,oQautxUIo1FOu0n8qrzk9EClZC0=
17,-26,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,oQautxUIo1FOu0n8qrzk9EClZC0=
17,-25,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,oQautxUIo1FOu0n8qrzk9EClZC0=
18,-26,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,oQautxUIo1FOu0n8qrzk9EClZC0=
17,-27,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,oQautxUIo1FOu0n8qrzk9EClZC0=
19,-23,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,04CFJyRoQZr1lpU9+aVDPubrNBk=
20,-23,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,Svbgg7OiMQ/7MGqumzIk6XbEDaw=
20,-22,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,Svbgg7OiMQ/7MGqumzIk6XbEDaw=
22,-23,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,Svbgg7OiMQ/7MGqumzIk6XbEDaw=
21,-23,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,Svbgg7OiMQ/7MGqumzIk6XbEDaw=
19,-22,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,04CFJyRoQZr1lpU9+aVDPubrNBk=
21,-22,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,Svbgg7OiMQ/7MGqumzIk6XbEDaw=
23,-19,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,dEeX+PRvS+F4nN9oke7r6P4JKxI=
23,-18,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,dEeX+PRvS+F4nN9oke7r6P4JKxI=
23,-26,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,YnIZFIEqXcD1ejUcl8Zh3KpjTDo=
19,-20,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,/pzCu7QX3m38oqP6VwihFwrQL9E=
16,-18,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,/pzCu7QX3m38oqP6VwihFwrQL9E=
18,-21,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,04CFJyRoQZr1lpU9+aVDPubrNBk=
19,-21,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,04CFJyRoQZr1lpU9+aVDPubrNBk=
20,-24,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,Svbgg7OiMQ/7MGqumzIk6XbEDaw=
20,-20,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,dEeX+PRvS+F4nN9oke7r6P4JKxI=
23,-27,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,YnIZFIEqXcD1ejUcl8Zh3KpjTDo=
22,-27,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,YnIZFIEqXcD1ejUcl8Zh3KpjTDo=
21,-27,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,YnIZFIEqXcD1ejUcl8Zh3KpjTDo=
20,-21,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,Svbgg7OiMQ/7MGqumzIk6XbEDaw=
21,-28,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,YnIZFIEqXcD1ejUcl8Zh3KpjTDo=
22,-28,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,YnIZFIEqXcD1ejUcl8Zh3KpjTDo=
20,-27,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,YnIZFIEqXcD1ejUcl8Zh3KpjTDo=
18,-20,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,/pzCu7QX3m38oqP6VwihFwrQL9E=
19,-27,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,oQautxUIo1FOu0n8qrzk9EClZC0=
21,-24,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,Svbgg7OiMQ/7MGqumzIk6XbEDaw=
18,-25,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,oQautxUIo1FOu0n8qrzk9EClZC0=
21,-17,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,dEeX+PRvS+F4nN9oke7r6P4JKxI=
19,-24,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,04CFJyRoQZr1lpU9+aVDPubrNBk=
22,-17,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,dEeX+PRvS+F4nN9oke7r6P4JKxI=
23,-17,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,dEeX+PRvS+F4nN9oke7r6P4JKxI=
21,-26,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,YnIZFIEqXcD1ejUcl8Zh3KpjTDo=
16,-21,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,04CFJyRoQZr1lpU9+aVDPubrNBk=
18,-19,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,/pzCu7QX3m38oqP6VwihFwrQL9E=
20,-19,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,dEeX+PRvS+F4nN9oke7r6P4JKxI=
18,-28,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,oQautxUIo1FOu0n8qrzk9EClZC0=
20,-28,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,YnIZFIEqXcD1ejUcl8Zh3KpjTDo=
17,-28,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,oQautxUIo1FOu0n8qrzk9EClZC0=
18,-24,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,04CFJyRoQZr1lpU9+aVDPubrNBk=
19,-28,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,oQautxUIo1FOu0n8qrzk9EClZC0=
16,-27,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,oQautxUIo1FOu0n8qrzk9EClZC0=
16,-26,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,oQautxUIo1FOu0n8qrzk9EClZC0=
16,-24,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,04CFJyRoQZr1lpU9+aVDPubrNBk=
16,-20,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,/pzCu7QX3m38oqP6VwihFwrQL9E=
16,-23,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,04CFJyRoQZr1lpU9+aVDPubrNBk=
20,-26,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,YnIZFIEqXcD1ejUcl8Zh3KpjTDo=
19,-25,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,oQautxUIo1FOu0n8qrzk9EClZC0=
17,-24,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,04CFJyRoQZr1lpU9+aVDPubrNBk=
16,-19,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,/pzCu7QX3m38oqP6VwihFwrQL9E=
16,-25,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,oQautxUIo1FOu0n8qrzk9EClZC0=
17,-22,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,04CFJyRoQZr1lpU9+aVDPubrNBk=
16,-28,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,oQautxUIo1FOu0n8qrzk9EClZC0=
23,-28,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,YnIZFIEqXcD1ejUcl8Zh3KpjTDo=
16,-22,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,04CFJyRoQZr1lpU9+aVDPubrNBk=
19,-26,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,oQautxUIo1FOu0n8qrzk9EClZC0=
21,-21,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,Svbgg7OiMQ/7MGqumzIk6XbEDaw=
21,-19,GwjUn7s3K9FhV+xWKaF7KPgXHT4=,dEeX+PRvS+F4nN9oke7r6P4JKxI=
20,-25,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,YnIZFIEqXcD1ejUcl8Zh3KpjTDo=
21,-20,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,dEeX+PRvS+F4nN9oke7r6P4JKxI=
26,-21,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,xOaxVMl8G3MOfGw9JRCdxJXEeI8=
27,-21,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,xOaxVMl8G3MOfGw9JRCdxJXEeI8=
24,-24,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,xOaxVMl8G3MOfGw9JRCdxJXEeI8=
25,-24,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,xOaxVMl8G3MOfGw9JRCdxJXEeI8=
26,-24,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,xOaxVMl8G3MOfGw9JRCdxJXEeI8=
27,-24,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,xOaxVMl8G3MOfGw9JRCdxJXEeI8=
23,-20,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,dEeX+PRvS+F4nN9oke7r6P4JKxI=
24,-23,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,xOaxVMl8G3MOfGw9JRCdxJXEeI8=
25,-23,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,xOaxVMl8G3MOfGw9JRCdxJXEeI8=
26,-23,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,xOaxVMl8G3MOfGw9JRCdxJXEeI8=
27,-22,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,xOaxVMl8G3MOfGw9JRCdxJXEeI8=
26,-22,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,xOaxVMl8G3MOfGw9JRCdxJXEeI8=
27,-23,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,xOaxVMl8G3MOfGw9JRCdxJXEeI8=
17,-23,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,04CFJyRoQZr1lpU9+aVDPubrNBk=
23,-25,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,YnIZFIEqXcD1ejUcl8Zh3KpjTDo=
22,-26,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,YnIZFIEqXcD1ejUcl8Zh3KpjTDo=
17,-19,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,/pzCu7QX3m38oqP6VwihFwrQL9E=
22,-22,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,Svbgg7OiMQ/7MGqumzIk6XbEDaw=
22,-19,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,dEeX+PRvS+F4nN9oke7r6P4JKxI=
17,-21,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,04CFJyRoQZr1lpU9+aVDPubrNBk=
19,-19,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,/pzCu7QX3m38oqP6VwihFwrQL9E=
23,-23,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,Svbgg7OiMQ/7MGqumzIk6XbEDaw=
22,-24,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,Svbgg7OiMQ/7MGqumzIk6XbEDaw=
21,-25,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,YnIZFIEqXcD1ejUcl8Zh3KpjTDo=
23,-24,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,Svbgg7OiMQ/7MGqumzIk6XbEDaw=
25,-22,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,xOaxVMl8G3MOfGw9JRCdxJXEeI8=
24,-22,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,xOaxVMl8G3MOfGw9JRCdxJXEeI8=
23,-22,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,Svbgg7OiMQ/7MGqumzIk6XbEDaw=
22,-21,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,Svbgg7OiMQ/7MGqumzIk6XbEDaw=
16,-17,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,/pzCu7QX3m38oqP6VwihFwrQL9E=
20,-17,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,dEeX+PRvS+F4nN9oke7r6P4JKxI=
22,-20,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,dEeX+PRvS+F4nN9oke7r6P4JKxI=
25,-21,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,xOaxVMl8G3MOfGw9JRCdxJXEeI8=
21,-18,xQXhY+HJ1Xa/3Nq083EmJxWitNQ=,dEeX+PRvS+F4nN9oke7r6P4JKxI=
