-13,-3,eBHStm8JZ4N1fHvDscHlpemeTTM=,xQdiqBf9w37vv4FXTVmnN0gfdwo=
-2,-13,eBHStm8JZ4N1fHvDscHlpemeTTM=,DoApupkhxopzoh4TvA0o02JwXnY=
-3,-15,eBHStm8JZ4N1fHvDscHlpemeTTM=,DoApupkhxopzoh4TvA0o02JwXnY=
-2,-15,eBHStm8JZ4N1fHvDscHlpemeTTM=,DoApupkhxopzoh4TvA0o02JwXnY=
-3,-14,eBHStm8JZ4N1fHvDscHlpemeTTM=,DoApupkhxopzoh4TvA0o02JwXnY=
-2,-14,eBHStm8JZ4N1fHvDscHlpemeTTM=,DoApupkhxopzoh4TvA0o02JwXnY=
-2,-12,eBHStm8JZ4N1fHvDscHlpemeTTM=,b4TCr7e5meFFblWyVUWnsvGM0n0=
-3,-13,eBHStm8JZ4N1fHvDscHlpemeTTM=,DoApupkhxopzoh4TvA0o02JwXnY=
-3,-8,eBHStm8JZ4N1fHvDscHlpemeTTM=,tF7sBhvxWLzKraF9vSL6fBfnj+4=
-5,-7,eBHStm8JZ4N1fHvDscHlpemeTTM=,N3dZkypjl+/o+C4qkDin6RJSjQo=
-3,-7,eBHStm8JZ4N1fHvDscHlpemeTTM=,tF7sBhvxWLzKraF9vSL6fBfnj+4=
-4,-7,eBHStm8JZ4N1fHvDscHlpemeTTM=,tF7sBhvxWLzKraF9vSL6fBfnj+4=
-3,-9,eBHStm8JZ4N1fHvDscHlpemeTTM=,b4TCr7e5meFFblWyVUWnsvGM0n0=
-5,-6,eBHStm8JZ4N1fHvDscHlpemeTTM=,N3dZkypjl+/o+C4qkDin6RJSjQo=
-3,-6,eBHStm8JZ4N1fHvDscHlpemeTTM=,tF7sBhvxWLzKraF9vSL6fBfnj+4=
-4,-6,eBHStm8JZ4N1fHvDscHlpemeTTM=,tF7sBhvxWLzKraF9vSL6fBfnj+4=
-4,-10,eBHStm8JZ4N1fHvDscHlpemeTTM=,b4TCr7e5meFFblWyVUWnsvGM0n0=
-4,-8,eBHStm8JZ4N1fHvDscHlpemeTTM=,tF7sBhvxWLzKraF9vSL6fBfnj+4=
-4,-9,eBHStm8JZ4N1fHvDscHlpemeTTM=,b4TCr7e5meFFblWyVUWnsvGM0n0=
-6,-8,eBHStm8JZ4N1fHvDscHlpemeTTM=,N3dZkypjl+/o+C4qkDin6RJSjQo=
-5,-8,eBHStm8JZ4N1fHvDscHlpemeTTM=,N3dZkypjl+/o+C4qkDin6RJSjQo=
-14,-4,eBHStm8JZ4N1fHvDscHlpemeTTM=,xQdiqBf9w37vv4FXTVmnN0gfdwo=
-3,-10,eBHStm8JZ4N1fHvDscHlpemeTTM=,b4TCr7e5meFFblWyVUWnsvGM0n0=
-5,-15,eBHStm8JZ4N1fHvDscHlpemeTTM=,RMhvRpawbp6vxzTesWsL0rElzyM=
-4,-14,eBHStm8JZ4N1fHvDscHlpemeTTM=,DoApupkhxopzoh4TvA0o02JwXnY=
-6,-13,eBHStm8JZ4N1fHvDscHlpemeTTM=,RMhvRpawbp6vxzTesWsL0rElzyM=
-7,-13,eBHStm8JZ4N1fHvDscHlpemeTTM=,RMhvRpawbp6vxzTesWsL0rElzyM=
-4,-15,eBHStm8JZ4N1fHvDscHlpemeTTM=,DoApupkhxopzoh4TvA0o02JwXnY=
-7,-14,eBHStm8JZ4N1fHvDscHlpemeTTM=,RMhvRpawbp6vxzTesWsL0rElzyM=
-6,-14,eBHStm8JZ4N1fHvDscHlpemeTTM=,RMhvRpawbp6vxzTesWsL0rElzyM=
-4,-11,eBHStm8JZ4N1fHvDscHlpemeTTM=,b4TCr7e5meFFblWyVUWnsvGM0n0=
-3,-12,eBHStm8JZ4N1fHvDscHlpemeTTM=,b4TCr7e5meFFblWyVUWnsvGM0n0=
-10,-14,eBHStm8JZ4N1fHvDscHlpemeTTM=,C5+mgZJd43oqLodhrbLpBECpE38=
-9,-14,eBHStm8JZ4N1fHvDscHlpemeTTM=,C5+mgZJd43oqLodhrbLpBECpE38=
-8,-14,eBHStm8JZ4N1fHvDscHlpemeTTM=,RMhvRpawbp6vxzTesWsL0rElzyM=
-5,-14,eBHStm8JZ4N1fHvDscHlpemeTTM=,RMhvRpawbp6vxzTesWsL0rElzyM=
-5,-13,eBHStm8JZ4N1fHvDscHlpemeTTM=,RMhvRpawbp6vxzTesWsL0rElzyM=
-4,-13,eBHStm8JZ4N1fHvDscHlpemeTTM=,DoApupkhxopzoh4TvA0o02JwXnY=
-3,-11,eBHStm8JZ4N1fHvDscHlpemeTTM=,b4TCr7e5meFFblWyVUWnsvGM0n0=
-4,-12,eBHStm8JZ4N1fHvDscHlpemeTTM=,b4TCr7e5meFFblWyVUWnsvGM0n0=
-11,-11,eBHStm8JZ4N1fHvDscHlpemeTTM=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-9,-12,eBHStm8JZ4N1fHvDscHlpemeTTM=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-10,-12,eBHStm8JZ4N1fHvDscHlpemeTTM=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-9,-13,eBHStm8JZ4N1fHvDscHlpemeTTM=,C5+mgZJd43oqLodhrbLpBECpE38=
-9,-9,eBHStm8JZ4N1fHvDscHlpemeTTM=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-10,-13,eBHStm8JZ4N1fHvDscHlpemeTTM=,C5+mgZJd43oqLodhrbLpBECpE38=
-10,-9,eBHStm8JZ4N1fHvDscHlpemeTTM=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-8,-13,eBHStm8JZ4N1fHvDscHlpemeTTM=,RMhvRpawbp6vxzTesWsL0rElzyM=
-9,-10,eBHStm8JZ4N1fHvDscHlpemeTTM=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-10,-10,eBHStm8JZ4N1fHvDscHlpemeTTM=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-11,-10,eBHStm8JZ4N1fHvDscHlpemeTTM=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-9,-11,eBHStm8JZ4N1fHvDscHlpemeTTM=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-10,-11,eBHStm8JZ4N1fHvDscHlpemeTTM=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-9,-8,eBHStm8JZ4N1fHvDscHlpemeTTM=,22IFee8I1pvjv02mAFQbrop/FDg=
-10,-8,eBHStm8JZ4N1fHvDscHlpemeTTM=,22IFee8I1pvjv02mAFQbrop/FDg=
-9,-7,eBHStm8JZ4N1fHvDscHlpemeTTM=,22IFee8I1pvjv02mAFQbrop/FDg=
-15,-15,eBHStm8JZ4N1fHvDscHlpemeTTM=,hbWnRn8R6dsQxrdcTspDJsaAqNE=
-13,-14,eBHStm8JZ4N1fHvDscHlpemeTTM=,hbWnRn8R6dsQxrdcTspDJsaAqNE=
-12,-15,eBHStm8JZ4N1fHvDscHlpemeTTM=,C5+mgZJd43oqLodhrbLpBECpE38=
-14,-14,eBHStm8JZ4N1fHvDscHlpemeTTM=,hbWnRn8R6dsQxrdcTspDJsaAqNE=
-15,-14,eBHStm8JZ4N1fHvDscHlpemeTTM=,hbWnRn8R6dsQxrdcTspDJsaAqNE=
-13,-15,eBHStm8JZ4N1fHvDscHlpemeTTM=,hbWnRn8R6dsQxrdcTspDJsaAqNE=
-14,-15,eBHStm8JZ4N1fHvDscHlpemeTTM=,hbWnRn8R6dsQxrdcTspDJsaAqNE=
-10,-7,eBHStm8JZ4N1fHvDscHlpemeTTM=,22IFee8I1pvjv02mAFQbrop/FDg=
-12,-11,+vRW/ZmSldHTsevz7HLhtZktlfA=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-13,-13,+vRW/ZmSldHTsevz7HLhtZktlfA=,hbWnRn8R6dsQxrdcTspDJsaAqNE=
-7,-7,+vRW/ZmSldHTsevz7HLhtZktlfA=,N3dZkypjl+/o+C4qkDin6RJSjQo=
-12,-14,+vRW/ZmSldHTsevz7HLhtZktlfA=,C5+mgZJd43oqLodhrbLpBECpE38=
-11,-13,+vRW/ZmSldHTsevz7HLhtZktlfA=,C5+mgZJd43oqLodhrbLpBECpE38=
-13,-8,+vRW/ZmSldHTsevz7HLhtZktlfA=,EeYzDhKkvJkCgEKslS67b1I9Ae8=
-16,-10,+vRW/ZmSldHTsevz7HLhtZktlfA=,GZMMob1D7e9kQ1h54JwCytD0JxQ=
-11,-14,+vRW/ZmSldHTsevz7HLhtZktlfA=,C5+mgZJd43oqLodhrbLpBECpE38=
-14,-13,+vRW/ZmSldHTsevz7HLhtZktlfA=,hbWnRn8R6dsQxrdcTspDJsaAqNE=
-11,-9,+vRW/ZmSldHTsevz7HLhtZktlfA=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-14,-8,+vRW/ZmSldHTsevz7HLhtZktlfA=,EeYzDhKkvJkCgEKslS67b1I9Ae8=
-15,-8,+vRW/ZmSldHTsevz7HLhtZktlfA=,EeYzDhKkvJkCgEKslS67b1I9Ae8=
-12,-12,+vRW/ZmSldHTsevz7HLhtZktlfA=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-14,-10,+vRW/ZmSldHTsevz7HLhtZktlfA=,GZMMob1D7e9kQ1h54JwCytD0JxQ=
-13,-11,+vRW/ZmSldHTsevz7HLhtZktlfA=,GZMMob1D7e9kQ1h54JwCytD0JxQ=
-12,-10,+vRW/ZmSldHTsevz7HLhtZktlfA=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-15,-9,+vRW/ZmSldHTsevz7HLhtZktlfA=,GZMMob1D7e9kQ1h54JwCytD0JxQ=
-11,-8,+vRW/ZmSldHTsevz7HLhtZktlfA=,22IFee8I1pvjv02mAFQbrop/FDg=
-12,-13,+vRW/ZmSldHTsevz7HLhtZktlfA=,C5+mgZJd43oqLodhrbLpBECpE38=
-7,-8,+vRW/ZmSldHTsevz7HLhtZktlfA=,N3dZkypjl+/o+C4qkDin6RJSjQo=
-14,-9,+vRW/ZmSldHTsevz7HLhtZktlfA=,GZMMob1D7e9kQ1h54JwCytD0JxQ=
-11,-12,+vRW/ZmSldHTsevz7HLhtZktlfA=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-12,-8,+vRW/ZmSldHTsevz7HLhtZktlfA=,22IFee8I1pvjv02mAFQbrop/FDg=
-13,-12,+vRW/ZmSldHTsevz7HLhtZktlfA=,GZMMob1D7e9kQ1h54JwCytD0JxQ=
-13,-9,+vRW/ZmSldHTsevz7HLhtZktlfA=,GZMMob1D7e9kQ1h54JwCytD0JxQ=
-14,-11,+vRW/ZmSldHTsevz7HLhtZktlfA=,GZMMob1D7e9kQ1h54JwCytD0JxQ=
-14,-12,+vRW/ZmSldHTsevz7HLhtZktlfA=,GZMMob1D7e9kQ1h54JwCytD0JxQ=
-13,-10,+vRW/ZmSldHTsevz7HLhtZktlfA=,GZMMob1D7e9kQ1h54JwCytD0JxQ=
-8,-8,+vRW/ZmSldHTsevz7HLhtZktlfA=,N3dZkypjl+/o+C4qkDin6RJSjQo=
-12,-9,+vRW/ZmSldHTsevz7HLhtZktlfA=,5fmxR4K19PB8l+OfUNPhS5xJhZE=
-8,-7,+vRW/ZmSldHTsevz7HLhtZktlfA=,N3dZkypjl+/o+C4qkDin6RJSjQo=
-10,-6,+vRW/ZmSldHTsevz7HLhtZktlfA=,22IFee8I1pvjv02mAFQbrop/FDg=
-9,-5,+vRW/ZmSldHTsevz7HLhtZktlfA=,22IFee8I1pvjv02mAFQbrop/FDg=
-9,-6,+vRW/ZmSldHTsevz7HLhtZktlfA=,22IFee8I1pvjv02mAFQbrop/FDg=
-7,-3,+vRW/ZmSldHTsevz7HLhtZktlfA=,B1Shd4lzDeBJcnjbcVzaLBe7VDk=
-9,-4,+vRW/ZmSldHTsevz7HLhtZktlfA=,uMkUNFHSa+3WLl03L13PwiDyQyY=
-9,-3,+vRW/ZmSldHTsevz7HLhtZktlfA=,uMkUNFHSa+3WLl03L13PwiDyQyY=
-8,-3,+vRW/ZmSldHTsevz7HLhtZktlfA=,B1Shd4lzDeBJcnjbcVzaLBe7VDk=
-7,-6,+vRW/ZmSldHTsevz7HLhtZktlfA=,N3dZkypjl+/o+C4qkDin6RJSjQo=
-7,-4,+vRW/ZmSldHTsevz7HLhtZktlfA=,B1Shd4lzDeBJcnjbcVzaLBe7VDk=
-8,-4,+vRW/ZmSldHTsevz7HLhtZktlfA=,B1Shd4lzDeBJcnjbcVzaLBe7VDk=
-7,-5,+vRW/ZmSldHTsevz7HLhtZktlfA=,N3dZkypjl+/o+C4qkDin6RJSjQo=
-8,-5,+vRW/ZmSldHTsevz7HLhtZktlfA=,N3dZkypjl+/o+C4qkDin6RJSjQo=
-8,-6,+vRW/ZmSldHTsevz7HLhtZktlfA=,N3dZkypjl+/o+C4qkDin6RJSjQo=
-3,-5,+vRW/ZmSldHTsevz7HLhtZktlfA=,tF7sBhvxWLzKraF9vSL6fBfnj+4=
-5,-5,+vRW/ZmSldHTsevz7HLhtZktlfA=,N3dZkypjl+/o+C4qkDin6RJSjQo=
-6,-5,+vRW/ZmSldHTsevz7HLhtZktlfA=,N3dZkypjl+/o+C4qkDin6RJSjQo=
-4,-5,+vRW/ZmSldHTsevz7HLhtZktlfA=,tF7sBhvxWLzKraF9vSL6fBfnj+4=
-4,-4,+vRW/ZmSldHTsevz7HLhtZktlfA=,tWa2p++1dEClf0RCtUYFJjpuMoE=
-6,-2,+vRW/ZmSldHTsevz7HLhtZktlfA=,B1Shd4lzDeBJcnjbcVzaLBe7VDk=
-4,-3,+vRW/ZmSldHTsevz7HLhtZktlfA=,tWa2p++1dEClf0RCtUYFJjpuMoE=
-6,-3,+vRW/ZmSldHTsevz7HLhtZktlfA=,B1Shd4lzDeBJcnjbcVzaLBe7VDk=
-5,-4,+vRW/ZmSldHTsevz7HLhtZktlfA=,B1Shd4lzDeBJcnjbcVzaLBe7VDk=
-6,-4,vpZo7VAAmW4J5t00xqhncGcxmQ8=,B1Shd4lzDeBJcnjbcVzaLBe7VDk=
-3,-4,vpZo7VAAmW4J5t00xqhncGcxmQ8=,tWa2p++1dEClf0RCtUYFJjpuMoE=
-5,-3,vpZo7VAAmW4J5t00xqhncGcxmQ8=,B1Shd4lzDeBJcnjbcVzaLBe7VDk=
-5,-1,vpZo7VAAmW4J5t00xqhncGcxmQ8=,B1Shd4lzDeBJcnjbcVzaLBe7VDk=
-3,-3,vpZo7VAAmW4J5t00xqhncGcxmQ8=,tWa2p++1dEClf0RCtUYFJjpuMoE=
-6,-1,vpZo7VAAmW4J5t00xqhncGcxmQ8=,B1Shd4lzDeBJcnjbcVzaLBe7VDk=
-3,-16,vpZo7VAAmW4J5t00xqhncGcxmQ8=,DoApupkhxopzoh4TvA0o02JwXnY=
-2,-16,vpZo7VAAmW4J5t00xqhncGcxmQ8=,DoApupkhxopzoh4TvA0o02JwXnY=
-4,-2,vpZo7VAAmW4J5t00xqhncGcxmQ8=,tWa2p++1dEClf0RCtUYFJjpuMoE=
-5,-2,vpZo7VAAmW4J5t00xqhncGcxmQ8=,B1Shd4lzDeBJcnjbcVzaLBe7VDk=
-3,-2,vpZo7VAAmW4J5t00xqhncGcxmQ8=,tWa2p++1dEClf0RCtUYFJjpuMoE=
-2,-6,vpZo7VAAmW4J5t00xqhncGcxmQ8=,tF7sBhvxWLzKraF9vSL6fBfnj+4=
-4,-1,vpZo7VAAmW4J5t00xqhncGcxmQ8=,tWa2p++1dEClf0RCtUYFJjpuMoE=
-2,-5,vpZo7VAAmW4J5t00xqhncGcxmQ8=,tF7sBhvxWLzKraF9vSL6fBfnj+4=
-3,-1,vpZo7VAAmW4J5t00xqhncGcxmQ8=,tWa2p++1dEClf0RCtUYFJjpuMoE=
-1,-7,vpZo7VAAmW4J5t00xqhncGcxmQ8=,tF7sBhvxWLzKraF9vSL6fBfnj+4=
-1,-6,vpZo7VAAmW4J5t00xqhncGcxmQ8=,tF7sBhvxWLzKraF9vSL6fBfnj+4=
-2,-9,vpZo7VAAmW4J5t00xqhncGcxmQ8=,b4TCr7e5meFFblWyVUWnsvGM0n0=
-1,-13,vpZo7VAAmW4J5t00xqhncGcxmQ8=,DoApupkhxopzoh4TvA0o02JwXnY=
-1,-11,vpZo7VAAmW4J5t00xqhncGcxmQ8=,b4TCr7e5meFFblWyVUWnsvGM0n0=
-2,-11,vpZo7VAAmW4J5t00xqhncGcxmQ8=,b4TCr7e5meFFblWyVUWnsvGM0n0=
-1,-12,vpZo7VAAmW4J5t00xqhncGcxmQ8=,b4TCr7e5meFFblWyVUWnsvGM0n0=
-1,-14,vpZo7VAAmW4J5t00xqhncGcxmQ8=,DoApupkhxopzoh4TvA0o02JwXnY=
-1,-15,vpZo7VAAmW4J5t00xqhncGcxmQ8=,DoApupkhxopzoh4TvA0o02JwXnY=
-2,-10,vpZo7VAAmW4J5t00xqhncGcxmQ8=,b4TCr7e5meFFblWyVUWnsvGM0n0=
-2,-4,vpZo7VAAmW4J5t00xqhncGcxmQ8=,tWa2p++1dEClf0RCtUYFJjpuMoE=
-1,-9,vpZo7VAAmW4J5t00xqhncGcxmQ8=,b4TCr7e5meFFblWyVUWnsvGM0n0=
-1,-8,vpZo7VAAmW4J5t00xqhncGcxmQ8=,tF7sBhvxWLzKraF9vSL6fBfnj+4=
-2,-8,vpZo7VAAmW4J5t00xqhncGcxmQ8=,tF7sBhvxWLzKraF9vSL6fBfnj+4=
-1,-4,vpZo7VAAmW4J5t00xqhncGcxmQ8=,tWa2p++1dEClf0RCtUYFJjpuMoE=
-1,-10,vpZo7VAAmW4J5t00xqhncGcxmQ8=,b4TCr7e5meFFblWyVUWnsvGM0n0=
-1,-16,vpZo7VAAmW4J5t00xqhncGcxmQ8=,DoApupkhxopzoh4TvA0o02JwXnY=
-16,-9,vpZo7VAAmW4J5t00xqhncGcxmQ8=,GZMMob1D7e9kQ1h54JwCytD0JxQ=
-16,-8,vpZo7VAAmW4J5t00xqhncGcxmQ8=,EeYzDhKkvJkCgEKslS67b1I9Ae8=
-16,-6,vpZo7VAAmW4J5t00xqhncGcxmQ8=,EeYzDhKkvJkCgEKslS67b1I9Ae8=
-16,-7,vpZo7VAAmW4J5t00xqhncGcxmQ8=,EeYzDhKkvJkCgEKslS67b1I9Ae8=
-15,-10,vpZo7VAAmW4J5t00xqhncGcxmQ8=,GZMMob1D7e9kQ1h54JwCytD0JxQ=
-1,-5,vpZo7VAAmW4J5t00xqhncGcxmQ8=,tF7sBhvxWLzKraF9vSL6fBfnj+4=
-2,-7,vpZo7VAAmW4J5t00xqhncGcxmQ8=,tF7sBhvxWLzKraF9vSL6fBfnj+4=
-2,-3,vpZo7VAAmW4J5t00xqhncGcxmQ8=,tWa2p++1dEClf0RCtUYFJjpuMoE=
-1,-3,vpZo7VAAmW4J5t00xqhncGcxmQ8=,tWa2p++1dEClf0RCtUYFJjpuMoE=
-16,-11,vpZo7VAAmW4J5t00xqhncGcxmQ8=,GZMMob1D7e9kQ1h54JwCytD0JxQ=
-16,-14,vpZo7VAAmW4J5t00xqhncGcxmQ8=,hbWnRn8R6dsQxrdcTspDJsaAqNE=
-16,-15,vpZo7VAAmW4J5t00xqhncGcxmQ8=,hbWnRn8R6dsQxrdcTspDJsaAqNE=
-15,-16,vpZo7VAAmW4J5t00xqhncGcxmQ8=,hbWnRn8R6dsQxrdcTspDJsaAqNE=
-14,-16,vpZo7VAAmW4J5t00xqhncGcxmQ8=,hbWnRn8R6dsQxrdcTspDJsaAqNE=
-4,-16,vpZo7VAAmW4J5t00xqhncGcxmQ8=,DoApupkhxopzoh4TvA0o02JwXnY=
-7,-16,vpZo7VAAmW4J5t00xqhncGcxmQ8=,RMhvRpawbp6vxzTesWsL0rElzyM=
-6,-16,vpZo7VAAmW4J5t00xqhncGcxmQ8=,RMhvRpawbp6vxzTesWsL0rElzyM=
-5,-16,vpZo7VAAmW4J5t00xqhncGcxmQ8=,RMhvRpawbp6vxzTesWsL0rElzyM=
-10,-16,vpZo7VAAmW4J5t00xqhncGcxmQ8=,C5+mgZJd43oqLodhrbLpBECpE38=
-11,-16,vpZo7VAAmW4J5t00xqhncGcxmQ8=,C5+mgZJd43oqLodhrbLpBECpE38=
-15,-13,vpZo7VAAmW4J5t00xqhncGcxmQ8=,hbWnRn8R6dsQxrdcTspDJsaAqNE=
-12,-16,vpZo7VAAmW4J5t00xqhncGcxmQ8=,C5+mgZJd43oqLodhrbLpBECpE38=
-8,-16,vpZo7VAAmW4J5t00xqhncGcxmQ8=,RMhvRpawbp6vxzTesWsL0rElzyM=
-9,-16,vpZo7VAAmW4J5t00xqhncGcxmQ8=,C5+mgZJd43oqLodhrbLpBECpE38=
-13,-16,vpZo7VAAmW4J5t00xqhncGcxmQ8=,hbWnRn8R6dsQxrdcTspDJsaAqNE=
-16,-16,vpZo7VAAmW4J5t00xqhncGcxmQ8=,hbWnRn8R6dsQxrdcTspDJsaAqNE=
-6,-15,vpZo7VAAmW4J5t00xqhncGcxmQ8=,RMhvRpawbp6vxzTesWsL0rElzyM=
-8,-15,vpZo7VAAmW4J5t00xqhncGcxmQ8=,RMhvRpawbp6vxzTesWsL0rElzyM=
-7,-15,vpZo7VAAmW4J5t00xqhncGcxmQ8=,RMhvRpawbp6vxzTesWsL0rElzyM=
-9,-15,vpZo7VAAmW4J5t00xqhncGcxmQ8=,C5+mgZJd43oqLodhrbLpBECpE38=
-11,-15,vpZo7VAAmW4J5t00xqhncGcxmQ8=,C5+mgZJd43oqLodhrbLpBECpE38=
-10,-15,vpZo7VAAmW4J5t00xqhncGcxmQ8=,C5+mgZJd43oqLodhrbLpBECpE38=
-16,-13,vpZo7VAAmW4J5t00xqhncGcxmQ8=,hbWnRn8R6dsQxrdcTspDJsaAqNE=
-15,-11,vpZo7VAAmW4J5t00xqhncGcxmQ8=,GZMMob1D7e9kQ1h54JwCytD0JxQ=
-15,-12,vpZo7VAAmW4J5t00xqhncGcxmQ8=,GZMMob1D7e9kQ1h54JwCytD0JxQ=
-16,-5,vpZo7VAAmW4J5t00xqhncGcxmQ8=,EeYzDhKkvJkCgEKslS67b1I9Ae8=
-16,-12,vpZo7VAAmW4J5t00xqhncGcxmQ8=,GZMMob1D7e9kQ1h54JwCytD0JxQ=
-15,-5,vpZo7VAAmW4J5t00xqhncGcxmQ8=,EeYzDhKkvJkCgEKslS67b1I9Ae8=
-10,-1,vpZo7VAAmW4J5t00xqhncGcxmQ8=,uMkUNFHSa+3WLl03L13PwiDyQyY=
-11,-2,vpZo7VAAmW4J5t00xqhncGcxmQ8=,uMkUNFHSa+3WLl03L13PwiDyQyY=
-10,-2,vpZo7VAAmW4J5t00xqhncGcxmQ8=,uMkUNFHSa+3WLl03L13PwiDyQyY=
-11,-1,vpZo7VAAmW4J5t00xqhncGcxmQ8=,uMkUNFHSa+3WLl03L13PwiDyQyY=
-13,-1,vpZo7VAAmW4J5t00xqhncGcxmQ8=,xQdiqBf9w37vv4FXTVmnN0gfdwo=
-14,-2,vpZo7VAAmW4J5t00xqhncGcxmQ8=,xQdiqBf9w37vv4FXTVmnN0gfdwo=
-9,-2,vpZo7VAAmW4J5t00xqhncGcxmQ8=,uMkUNFHSa+3WLl03L13PwiDyQyY=
-16,-2,vpZo7VAAmW4J5t00xqhncGcxmQ8=,xQdiqBf9w37vv4FXTVmnN0gfdwo=
-13,-2,c67vhXUFpYHMtip6j8DhFrsKMtE=,xQdiqBf9w37vv4FXTVmnN0gfdwo=
-14,-1,c67vhXUFpYHMtip6j8DhFrsKMtE=,xQdiqBf9w37vv4FXTVmnN0gfdwo=
-9,-1,c67vhXUFpYHMtip6j8DhFrsKMtE=,uMkUNFHSa+3WLl03L13PwiDyQyY=
-15,-2,c67vhXUFpYHMtip6j8DhFrsKMtE=,xQdiqBf9w37vv4FXTVmnN0gfdwo=
-7,-2,c67vhXUFpYHMtip6j8DhFrsKMtE=,B1Shd4lzDeBJcnjbcVzaLBe7VDk=
-16,-4,c67vhXUFpYHMtip6j8DhFrsKMtE=,xQdiqBf9w37vv4FXTVmnN0gfdwo=
-12,-1,c67vhXUFpYHMtip6j8DhFrsKMtE=,uMkUNFHSa+3WLl03L13PwiDyQyY=
-7,-1,c67vhXUFpYHMtip6j8DhFrsKMtE=,B1Shd4lzDeBJcnjbcVzaLBe7VDk=
-16,-1,c67vhXUFpYHMtip6j8DhFrsKMtE=,xQdiqBf9w37vv4FXTVmnN0gfdwo=
-15,-1,c67vhXUFpYHMtip6j8DhFrsKMtE=,xQdiqBf9w37vv4FXTVmnN0gfdwo=
-12,-2,c67vhXUFpYHMtip6j8DhFrsKMtE=,uMkUNFHSa+3WLl03L13PwiDyQyY=
