-14,755,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-12,754,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-12,753,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-1,767,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-2,767,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-3,767,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-6,767,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-4,767,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-9,767,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-8,767,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-13,767,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-5,767,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-14,767,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-15,767,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-16,767,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-15,755,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-11,752,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-3,766,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-5,766,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-4,766,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-6,766,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-9,766,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-7,766,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-8,766,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-1,766,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-12,766,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-2,766,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-13,766,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-14,766,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-15,766,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-7,767,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-14,754,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-11,753,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-11,754,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-16,766,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-1,765,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-4,765,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-2,765,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-5,765,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-11,755,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-6,765,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-7,765,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-8,765,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-3,765,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-10,755,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-9,765,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-12,765,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-14,765,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-13,765,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-15,765,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-14,753,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-15,754,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-16,765,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-1,764,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-2,764,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-3,764,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-4,764,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-5,764,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-6,764,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-8,764,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-7,764,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-9,764,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-10,764,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-13,764,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-14,764,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-13,756,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-15,764,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-12,756,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-16,764,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-15,753,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-16,753,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-12,752,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-16,752,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-1,752,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-14,752,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-16,755,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-1,754,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-2,752,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-16,754,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-1,763,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-1,753,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-2,753,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-2,763,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-3,763,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-5,763,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-4,763,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-12,767,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-6,763,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-7,763,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-8,763,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-9,763,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-12,763,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-13,763,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-14,763,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-15,763,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-3,752,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-2,754,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-16,763,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-3,753,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-1,762,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-2,762,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-3,762,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-4,762,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-5,762,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-6,762,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-7,762,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-8,762,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-9,762,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-13,754,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-12,755,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-10,766,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-13,762,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-14,762,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-15,762,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-4,752,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-12,764,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-3,754,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-16,762,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-4,753,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-1,761,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-2,761,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-3,761,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-4,761,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-5,761,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-6,761,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-7,761,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-8,761,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-9,761,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-10,761,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-10,763,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-10,767,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-14,761,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-15,761,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-4,754,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-5,752,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-16,761,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-5,753,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-1,760,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-2,760,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-3,760,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-4,760,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-5,760,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-6,760,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-7,760,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-8,760,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-9,760,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-10,760,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-11,763,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-12,761,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-10,765,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-14,760,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-15,760,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-5,754,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-6,752,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-16,760,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-11,767,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-6,753,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-1,759,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-2,759,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-3,759,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-4,759,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-6,759,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-5,759,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-8,759,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-7,759,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-9,759,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-10,759,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-12,759,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-13,759,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-14,759,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-15,759,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-6,754,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-7,752,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-16,759,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-7,753,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-1,758,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-2,758,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-3,758,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-5,758,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-4,758,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-6,758,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-7,758,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-8,758,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-9,758,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-11,756,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-10,762,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-11,761,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-12,758,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-13,758,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-14,758,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-15,758,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-8,752,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-7,754,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-16,758,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-8,753,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-1,757,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-2,757,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-3,757,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-4,757,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-10,758,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-5,757,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-6,757,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-7,757,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-8,757,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-9,757,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
-11,759,4dPZxALj0hKfEoH6kjgWziFuxFk=,pIHtFIKZYtqJ5kc5EO6Onz1FJBw=
