-5,-37,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-4,-37,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-8,-37,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-6,-37,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-11,-37,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-12,-37,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-13,-37,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-14,-37,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-15,-37,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-2,-46,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-3,-48,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-3,-47,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-4,-38,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-5,-38,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-7,-38,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-11,-38,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-12,-38,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-13,-38,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-14,-38,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-3,-46,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-4,-48,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-4,-47,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-4,-39,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-3,-39,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-5,-39,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-6,-39,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-11,-39,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-12,-39,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-13,-39,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-14,-39,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-15,-39,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-16,-44,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-16,-43,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-16,-42,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-16,-41,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-16,-40,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-16,-39,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-16,-37,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-16,-45,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-16,-36,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-5,-48,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-4,-46,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-10,-35,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-5,-47,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-2,-40,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-11,-35,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-10,-34,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-12,-34,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-9,-35,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-11,-34,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-1,-45,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-1,-43,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-1,-42,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-1,-47,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-1,-46,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-1,-36,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-1,-35,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-1,-34,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-1,-33,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-13,-33,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-14,-34,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-10,-33,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-14,-35,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-12,-33,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-10,-37,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-15,-34,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-9,-38,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-13,-34,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-15,-35,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-13,-36,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-15,-38,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-3,-40,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-9,-36,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-4,-40,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-16,-33,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-11,-36,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-9,-39,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-11,-33,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-9,-37,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-16,-35,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-2,-33,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-1,-37,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-5,-40,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-13,-35,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-10,-38,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-10,-39,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-16,-38,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-5,-34,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-12,-36,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-5,-33,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-8,-33,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-8,-34,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-7,-34,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-7,-33,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-6,-40,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-2,-34,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-7,-35,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-8,-35,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-4,-33,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-16,-34,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-1,-38,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-5,-36,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-4,-35,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-6,-35,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-3,-33,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-6,-33,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-3,-34,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-2,-35,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-6,-34,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-8,-36,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-7,-40,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-3,-36,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-7,-36,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-3,-35,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-2,-38,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-7,-37,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-2,-39,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-2,-36,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-6,-38,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-3,-37,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-4,-34,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-2,-37,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-7,-39,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-11,-40,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-12,-40,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-13,-40,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-14,-40,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-15,-40,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-6,-48,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-5,-46,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-6,-47,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-3,-41,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-2,-41,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-4,-41,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-5,-41,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-6,-41,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-7,-41,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-11,-41,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-12,-41,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-1,-39,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-13,-41,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-8,-38,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-14,-41,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-15,-41,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-7,-48,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-6,-46,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-7,-47,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-2,-42,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-3,-42,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-4,-42,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-5,-42,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-6,-42,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-7,-42,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-8,-42,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-9,-42,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-13,-42,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-14,-42,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-15,-42,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-7,-46,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-8,-47,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-2,-43,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-3,-43,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-4,-43,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-8,-48,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-5,-43,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-6,-43,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-8,-43,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-9,-43,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-10,-43,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-13,-43,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-14,-43,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-15,-43,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-7,-43,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-9,-48,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-8,-46,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-9,-47,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-2,-44,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-3,-44,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-4,-44,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-5,-44,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-6,-44,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-7,-44,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-8,-44,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-9,-44,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-10,-44,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-11,-44,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-15,-44,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-10,-48,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-9,-46,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-10,-47,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-2,-45,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-3,-45,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-8,-40,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-5,-45,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-4,-45,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-6,-45,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-7,-45,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-8,-45,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-3,-38,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-1,-40,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-1,-48,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-9,-40,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-1,-41,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-1,-44,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-12,-46,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
-8,-39,uBVVm0VSsG24zXYNartxHYfS63U=,v3Ul11SwCkCXRMyJ73Li8ncCJJU=
