5,96,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
2,111,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
3,111,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
14,111,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
8,99,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
8,111,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
15,111,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
3,98,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
1,99,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
14,110,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
3,96,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
1,96,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
13,111,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
1,111,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
12,111,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
11,110,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
7,110,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
6,110,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
5,110,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
4,111,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
3,110,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
2,110,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
0,96,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
10,110,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
0,111,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
4,96,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
9,99,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
4,110,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
12,110,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
14,109,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
2,98,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
13,110,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
9,110,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
8,110,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
3,97,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
8,109,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
6,109,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
7,109,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
5,109,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
4,109,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
3,109,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
2,109,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
1,109,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
2,97,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
0,110,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
15,110,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
13,109,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
1,110,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
1,98,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
9,109,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
13,108,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
10,99,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
12,99,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
11,99,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
15,109,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
11,109,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
15,108,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
7,108,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
6,108,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
5,108,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
4,108,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
2,108,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
1,108,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
0,109,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
3,108,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
13,99,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
14,108,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
10,109,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
12,109,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
15,96,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
0,108,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
8,108,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
14,96,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
11,108,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
15,97,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
1,97,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
10,108,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
14,107,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
14,99,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
0,97,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
13,107,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
12,108,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
15,98,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
2,96,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
7,107,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
14,97,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
6,107,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
5,107,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
4,107,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
2,107,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
1,107,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
9,108,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
3,107,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
13,96,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
0,98,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
15,106,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
14,106,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
12,107,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
0,107,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
15,99,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
13,106,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
14,98,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
15,107,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
11,107,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
6,97,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
13,97,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
7,106,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
6,106,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
5,106,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
8,107,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
4,106,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
3,106,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
1,106,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
2,106,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
12,106,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
13,98,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
6,96,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
0,106,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
12,96,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
14,105,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
13,105,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
12,105,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
15,105,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
12,97,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
8,106,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
11,105,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
7,105,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
6,105,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
5,105,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
4,105,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
3,105,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
2,105,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
1,105,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
10,105,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
11,96,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
12,98,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
15,104,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
0,99,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
14,104,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
13,104,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
11,104,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
12,104,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
11,97,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
0,100,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
9,105,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
9,107,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
7,98,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
7,104,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
6,104,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
5,104,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
4,104,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
3,104,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
2,104,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
8,105,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
11,98,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
1,104,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
0,105,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
15,103,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
10,96,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
14,103,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
13,103,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
12,103,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
10,104,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
11,103,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
10,97,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
11,106,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
7,103,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
6,103,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
5,103,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
4,103,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
3,103,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
9,106,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
10,107,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
10,103,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
0,104,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
1,103,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
9,96,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
8,104,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
10,98,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
13,102,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
9,97,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
15,102,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
14,102,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
10,106,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
2,103,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
7,102,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
6,102,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
5,102,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
4,102,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
3,102,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
8,103,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
9,104,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
12,102,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
11,102,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
8,96,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
2,102,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
0,102,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
14,101,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
13,101,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
12,101,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
9,98,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
1,102,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
15,101,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
8,101,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
7,101,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
6,101,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
5,101,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
4,101,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
3,101,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
11,101,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
2,101,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
8,102,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
10,102,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
1,100,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
8,98,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
7,96,A2SuB9qBKv6EP+3pgQ6l4kqFo7I=,952f+J13GPRnL9BQ6JETVH0AmYg=
