9,10,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
10,13,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
11,13,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
10,8,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
10,10,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
11,7,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,5XbnnFTSydclcgjPzXpAu2CAB9M=
11,8,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
11,11,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
10,7,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,5XbnnFTSydclcgjPzXpAu2CAB9M=
11,10,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
10,11,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
15,7,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,5XbnnFTSydclcgjPzXpAu2CAB9M=
9,11,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
12,10,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
9,12,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
8,9,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
11,12,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
10,12,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
9,9,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
12,8,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
12,9,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
8,11,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
15,12,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
11,9,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
9,7,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,5XbnnFTSydclcgjPzXpAu2CAB9M=
10,9,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
15,14,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
14,4,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,5XbnnFTSydclcgjPzXpAu2CAB9M=
12,11,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
14,7,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,5XbnnFTSydclcgjPzXpAu2CAB9M=
14,10,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
15,10,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
14,6,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,5XbnnFTSydclcgjPzXpAu2CAB9M=
15,8,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
13,7,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,5XbnnFTSydclcgjPzXpAu2CAB9M=
13,10,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
15,9,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
13,11,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
14,15,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
15,15,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
14,5,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,5XbnnFTSydclcgjPzXpAu2CAB9M=
13,9,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
11,15,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
13,15,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
10,15,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
9,15,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
13,8,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
12,13,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
15,2,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,5XbnnFTSydclcgjPzXpAu2CAB9M=
12,15,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
15,13,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
14,12,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
14,13,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
12,12,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
13,14,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
14,14,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
15,0,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,5XbnnFTSydclcgjPzXpAu2CAB9M=
8,15,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
15,4,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,5XbnnFTSydclcgjPzXpAu2CAB9M=
15,6,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,5XbnnFTSydclcgjPzXpAu2CAB9M=
13,13,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
15,3,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,5XbnnFTSydclcgjPzXpAu2CAB9M=
14,8,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
13,12,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
15,5,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,5XbnnFTSydclcgjPzXpAu2CAB9M=
14,9,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
8,2,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,5XbnnFTSydclcgjPzXpAu2CAB9M=
7,6,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
7,3,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
4,4,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
8,1,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,5XbnnFTSydclcgjPzXpAu2CAB9M=
3,4,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
1,3,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
5,2,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
7,5,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
0,2,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
0,4,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
7,0,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
4,7,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
3,7,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
6,5,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
5,7,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
2,7,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
6,7,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
6,6,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
1,7,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
5,5,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
2,0,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
5,6,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
7,1,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
2,3,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
8,7,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,5XbnnFTSydclcgjPzXpAu2CAB9M=
2,4,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
5,4,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
3,2,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
4,2,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
4,5,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
0,3,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
7,2,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
0,6,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
3,5,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
0,7,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
2,5,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
3,0,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
6,3,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
4,1,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
5,0,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
4,6,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
6,2,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
6,0,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
1,2,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
1,5,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
6,4,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
5,3,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
2,2,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
4,3,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
3,6,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
1,4,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
2,6,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
8,0,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,5XbnnFTSydclcgjPzXpAu2CAB9M=
6,1,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
8,6,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,5XbnnFTSydclcgjPzXpAu2CAB9M=
7,7,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
8,4,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,5XbnnFTSydclcgjPzXpAu2CAB9M=
3,3,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
8,3,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,5XbnnFTSydclcgjPzXpAu2CAB9M=
1,6,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
8,8,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,lvkS9ONrKv325DcSMjASZf83GlQ=
4,0,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
5,1,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
7,4,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
0,5,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
2,1,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
3,1,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
8,5,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,5XbnnFTSydclcgjPzXpAu2CAB9M=
1,0,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
1,1,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
0,1,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
0,0,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
9,25,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
14,30,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
13,30,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
12,30,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
11,30,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
10,30,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
9,30,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
14,29,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
13,29,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
12,29,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
11,29,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
10,29,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
9,29,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
14,28,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
13,28,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
12,28,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
11,28,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
10,28,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
14,27,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
13,27,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
12,27,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
11,27,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
10,27,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
9,28,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
9,27,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
14,26,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
13,26,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
12,26,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
11,26,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
10,26,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
9,26,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
14,25,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
13,25,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
12,25,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
11,25,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
10,25,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
15,19,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,4MbLPzjuf73LP37Yhm8IJCylieU=
12,24,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
14,24,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
13,24,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
