-4,-2,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-2,-8,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-6,-5,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-7,-5,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-1,-7,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-2,-5,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-2,-7,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-8,-5,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-3,-7,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-6,-4,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-1,-8,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-7,-2,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-4,-7,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-1,-6,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-8,-7,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-5,-7,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-6,-7,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-5,-2,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-1,-5,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-5,-1,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-8,-4,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-2,-6,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-7,-4,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-5,-8,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-8,-3,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-3,-6,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-4,-6,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-6,-2,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-7,-7,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-1,-2,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-1,-1,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
-2,-1,GzrIlN2YW4ja4D6UEX69orY/iy4=,tePzpk518kgCx1iZ6/NAZJ4OZDY=
