8,11,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
14,10,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
5,13,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
4,13,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
3,13,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
15,1,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
15,14,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
13,10,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
14,14,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
12,2,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
14,1,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
6,6,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
14,7,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
15,12,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
13,14,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
13,1,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
13,2,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
15,7,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
14,12,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
6,10,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
7,10,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
8,10,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
15,5,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
14,5,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
5,10,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
12,15,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
6,12,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
14,2,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
15,8,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
14,8,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
5,12,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
13,15,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
8,14,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
7,14,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
15,9,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
14,15,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
14,9,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
4,12,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
12,1,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
13,9,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
2,12,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
15,2,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
7,12,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
6,14,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
5,14,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
10,1,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
11,1,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
3,14,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
4,14,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
15,0,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
10,0,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
15,3,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
14,0,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
14,3,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
7,8,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
13,0,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
13,11,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
6,8,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
5,8,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
15,11,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
11,0,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
14,11,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
12,0,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
6,3,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
7,2,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
15,15,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
0,7,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
2,8,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
3,8,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
1,7,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
7,3,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
11,15,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
10,15,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
0,0,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
2,7,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
12,13,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
8,2,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
9,2,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
3,3,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
4,3,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
4,7,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
4,11,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
1,3,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
13,6,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
8,0,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
11,13,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
3,11,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
10,13,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
6,2,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
9,13,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
10,7,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
8,3,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
2,3,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
8,13,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
10,2,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
2,11,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
8,7,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
1,11,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
12,6,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
13,4,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
11,7,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
11,6,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
10,6,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
11,2,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
9,3,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
1,15,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
2,0,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
5,0,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
0,11,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
7,0,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
0,1,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
7,1,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
12,7,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
12,4,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
4,8,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
13,7,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
5,3,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
0,15,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
6,1,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
2,15,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
3,9,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
12,10,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
9,6,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
1,2,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
0,12,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
11,4,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
2,13,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
0,13,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
9,7,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
7,6,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
4,2,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
6,0,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
3,0,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
4,9,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
3,7,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
5,6,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
5,2,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
3,2,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
8,6,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
2,9,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
9,11,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
1,9,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
1,6,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
4,6,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
0,6,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
0,2,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
10,4,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
2,6,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
10,3,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
13,12,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
9,10,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
10,10,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
12,14,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
10,11,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
9,12,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
8,12,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
0,9,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
13,5,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
11,12,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
4,10,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
3,10,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
12,5,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
10,12,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
2,10,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
1,10,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
12,12,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
1,12,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
10,5,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
1,1,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
11,5,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
8,4,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
7,4,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
9,14,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
11,8,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
11,14,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
1,13,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
0,10,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
10,8,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
12,8,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
3,12,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
4,1,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
6,4,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
10,14,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
7,5,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
2,2,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
13,8,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
0,8,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
12,9,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
8,5,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
9,9,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
11,10,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
8,9,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
6,5,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
11,9,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
9,5,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
9,4,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
0,3,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
11,11,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
2,14,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
3,6,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
2,5,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
1,5,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
2,1,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
2,4,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
9,8,aSAlYiBvEX/XUEaeubYnxrVWFj8=,/am7dbRtGIhMDQCdIerjADrJ5KU=
3,4,IWkLWCbciu04Xy0MrNMQuZJT7KQ=,/am7dbRtGIhMDQCdIerjADrJ5KU=
