-10,27,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-2,26,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-3,26,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-4,26,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-5,26,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-6,26,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-7,26,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-8,26,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-9,26,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-10,26,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-11,26,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-12,26,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-13,26,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-14,26,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-15,26,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-16,26,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-2,25,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-3,25,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-4,25,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-5,25,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-6,25,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-8,25,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-9,25,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-7,25,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-10,25,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-11,25,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-12,25,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-13,25,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-14,25,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-15,25,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-16,25,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-5,17,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-2,24,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-4,18,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-4,24,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-3,24,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-6,24,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-5,24,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-7,24,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-8,24,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-10,24,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-9,24,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-11,24,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-12,24,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-13,24,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-14,24,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-5,18,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-15,24,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-16,24,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-6,17,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-2,23,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-3,23,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-4,23,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-5,23,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-6,23,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-7,23,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-8,23,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-9,23,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-11,23,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-10,23,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-12,23,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-13,23,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-15,23,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-14,23,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-6,18,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-16,23,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-7,17,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-4,22,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-6,22,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-2,22,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-7,22,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-8,22,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-9,22,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-5,22,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-11,22,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-3,22,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-12,22,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-10,22,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-13,22,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-14,22,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-15,22,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-8,17,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-16,22,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-7,18,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-2,21,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-3,21,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-4,21,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-5,21,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-7,21,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-8,21,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-9,21,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-11,21,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-10,21,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-6,21,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-13,21,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-12,21,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-15,21,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-8,18,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-14,21,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-16,21,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-9,17,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-3,20,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-4,20,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-6,20,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-5,20,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-8,20,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-7,20,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-9,20,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-10,20,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-12,20,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-11,20,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-14,20,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-13,20,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-15,20,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-16,20,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-10,17,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-9,18,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-4,19,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-6,19,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-5,19,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-7,19,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-8,19,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-10,16,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-13,16,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-11,16,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-15,16,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-12,16,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-14,16,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-2,16,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-9,16,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-6,16,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-7,16,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-5,16,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-4,16,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-1,31,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-8,16,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-1,30,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-16,16,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-1,25,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-1,24,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-2,28,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-1,17,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-1,16,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-1,27,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-1,18,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-1,26,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
-1,23,deQ2BBdeG5CDANdLCujjasqMoBU=,wT1QZImvT60R9DhqQm9DjjxZUJI=
