13,-93,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
11,-93,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
10,-93,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
9,-93,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
8,-93,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
7,-93,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
4,-96,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
2,-93,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
15,-82,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
14,-82,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
13,-82,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
12,-82,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
2,-95,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
1,-93,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
10,-82,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
11,-82,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
9,-82,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
8,-82,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
7,-82,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
6,-82,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
5,-82,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
4,-82,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
15,-83,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
2,-82,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
3,-82,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
14,-83,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
13,-83,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
1,-95,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
12,-83,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
0,-93,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
10,-83,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
9,-83,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
8,-83,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
11,-83,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
7,-83,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
6,-83,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
5,-83,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
4,-83,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
3,-83,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
1,-83,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
2,-83,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
15,-84,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
14,-84,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
0,-95,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
15,-94,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
13,-84,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
12,-84,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
11,-84,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
10,-84,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
9,-84,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
8,-84,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
7,-84,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
6,-84,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
4,-84,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
5,-84,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
3,-84,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
2,-84,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
1,-84,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
15,-85,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
14,-85,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
13,-85,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
15,-96,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
12,-85,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
14,-96,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
14,-94,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
10,-85,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
13,-96,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
11,-85,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
9,-85,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
13,-94,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
8,-85,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
7,-85,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
6,-85,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
5,-85,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
3,-85,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
4,-85,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
2,-85,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
1,-85,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
0,-85,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
15,-86,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
2,-94,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
14,-86,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
13,-86,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
12,-86,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
11,-86,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
1,-94,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
10,-86,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
0,-94,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
12,-96,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
12,-94,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
9,-86,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
8,-86,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
15,-95,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
6,-86,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
7,-86,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
5,-86,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
4,-86,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
3,-86,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
2,-86,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
1,-86,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
0,-86,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
11,-94,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
15,-87,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
14,-95,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
14,-87,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
13,-87,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
12,-87,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
11,-87,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
10,-87,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
9,-87,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
8,-87,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
7,-87,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
6,-87,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
5,-87,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
11,-96,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
10,-94,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
4,-87,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
2,-81,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
15,-81,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
3,-87,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
2,-87,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
3,-81,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
1,-87,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
0,-87,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
4,-81,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
15,-88,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
14,-88,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
5,-81,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
14,-81,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
6,-81,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
13,-88,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
7,-81,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
11,-88,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
12,-88,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
8,-81,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
13,-81,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
10,-88,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
9,-81,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
12,-81,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
9,-88,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
10,-81,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
8,-88,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
7,-88,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
6,-88,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
5,-88,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
11,-81,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
4,-88,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
3,-88,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
10,-96,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
2,-96,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
1,-88,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
2,-88,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
9,-94,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
9,-96,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
15,-89,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
0,-88,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
13,-95,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
12,-95,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
14,-89,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
13,-89,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
12,-89,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
11,-89,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
10,-89,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
11,-95,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
9,-89,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
8,-89,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
7,-89,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
6,-89,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
5,-89,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
4,-89,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
0,-96,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
3,-89,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
8,-96,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
10,-95,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
9,-95,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
8,-94,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
2,-89,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
1,-89,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
0,-89,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
8,-95,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
14,-90,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
15,-90,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
13,-90,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
12,-90,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
11,-90,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
10,-90,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
9,-90,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
7,-90,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
8,-90,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
6,-90,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
5,-90,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
4,-90,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
7,-94,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
3,-90,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
7,-96,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
2,-90,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
1,-90,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
15,-91,Y9Qyelnla7HBmxvs+Gr5e4A3wWU=,lQIPi/gehkj0KB4tgA6FaO4F9iY=
