-10,-66,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-11,-66,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-12,-66,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-13,-66,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-14,-66,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-15,-66,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-16,-66,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-13,-79,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-14,-78,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-1,-66,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-4,-66,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-8,-66,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-4,-67,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-3,-67,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-8,-67,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-2,-77,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-9,-67,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-10,-67,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-11,-67,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-12,-67,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-13,-67,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-14,-67,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-15,-67,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-16,-67,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-8,-65,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-14,-79,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-6,-66,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-15,-78,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-2,-67,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-6,-65,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-7,-67,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-7,-65,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-7,-68,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-8,-68,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-9,-68,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-10,-68,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-11,-68,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-12,-68,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-13,-68,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-14,-68,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-15,-68,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-16,-68,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-15,-79,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-16,-77,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-6,-67,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-16,-79,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-14,-80,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-16,-78,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-1,-77,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-10,-79,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-16,-76,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-9,-78,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-10,-80,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-15,-76,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-14,-76,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-13,-76,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-12,-76,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-11,-76,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-10,-76,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-9,-76,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-8,-76,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-16,-80,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-5,-68,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-7,-76,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-6,-76,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-5,-76,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-4,-76,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-3,-76,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-3,-68,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-1,-78,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-6,-68,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-4,-65,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-1,-79,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-4,-68,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-5,-66,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-6,-69,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-7,-69,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-8,-69,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-9,-69,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-10,-69,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-11,-69,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-12,-69,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-13,-69,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-14,-69,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-15,-69,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-16,-69,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-7,-66,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-2,-68,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-5,-65,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-5,-67,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-2,-79,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-3,-79,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-2,-78,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-2,-76,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-4,-69,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-5,-70,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-6,-70,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-7,-70,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-8,-70,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-9,-70,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-10,-70,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-11,-70,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-12,-70,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-13,-70,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-14,-70,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-15,-70,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-16,-70,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-3,-80,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-3,-78,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-2,-69,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-4,-79,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-2,-80,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-3,-69,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-4,-71,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-5,-71,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-6,-71,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-7,-71,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-8,-71,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-9,-71,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-10,-71,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-11,-71,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-12,-71,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-13,-71,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-15,-71,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-14,-71,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-5,-80,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-16,-71,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-4,-78,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-1,-67,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-5,-79,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-3,-71,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-3,-72,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-4,-72,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-5,-72,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-6,-72,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-7,-72,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-8,-72,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-9,-72,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-10,-72,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-11,-72,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-12,-72,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-13,-72,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-14,-72,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-15,-72,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-6,-80,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-5,-78,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-16,-72,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-6,-79,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-3,-70,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-2,-70,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-3,-73,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-4,-73,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-5,-73,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-6,-73,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-7,-73,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-8,-73,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-9,-73,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-10,-73,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-11,-73,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-12,-73,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-13,-73,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-15,-73,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-14,-73,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-7,-80,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-6,-78,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-16,-73,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-7,-79,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-3,-74,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-4,-74,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-4,-70,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-5,-74,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-1,-70,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-6,-74,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-7,-74,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-8,-74,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-9,-74,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-10,-74,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-11,-74,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-12,-74,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-13,-74,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-14,-74,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-7,-78,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-8,-80,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-15,-74,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-16,-74,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-8,-79,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-1,-72,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-1,-73,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-3,-75,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-4,-75,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-5,-75,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-6,-75,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-7,-75,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-8,-75,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-9,-75,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-10,-75,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-11,-75,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-12,-75,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-13,-75,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-14,-75,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-15,-75,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-8,-78,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-9,-80,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
-2,-73,gxmR5IQafVGucantIg/xgV7xKcQ=,08F6KingyYIDv+kJS5pTdU6AFtM=
