4,-74,irSBUlpfcgEWc3Q6JAXrkYFxFug=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
3,-75,irSBUlpfcgEWc3Q6JAXrkYFxFug=,LnIJ9BwL+8sbRWxWXr6xtzYpSU0=
3,-74,irSBUlpfcgEWc3Q6JAXrkYFxFug=,LnIJ9BwL+8sbRWxWXr6xtzYpSU0=
1,-79,irSBUlpfcgEWc3Q6JAXrkYFxFug=,pw29YQC39nzpGTfKk0RjCCuKO0Q=
1,-76,irSBUlpfcgEWc3Q6JAXrkYFxFug=,LnIJ9BwL+8sbRWxWXr6xtzYpSU0=
1,-77,irSBUlpfcgEWc3Q6JAXrkYFxFug=,pw29YQC39nzpGTfKk0RjCCuKO0Q=
2,-76,irSBUlpfcgEWc3Q6JAXrkYFxFug=,LnIJ9BwL+8sbRWxWXr6xtzYpSU0=
2,-79,irSBUlpfcgEWc3Q6JAXrkYFxFug=,pw29YQC39nzpGTfKk0RjCCuKO0Q=
2,-77,irSBUlpfcgEWc3Q6JAXrkYFxFug=,pw29YQC39nzpGTfKk0RjCCuKO0Q=
1,-78,irSBUlpfcgEWc3Q6JAXrkYFxFug=,pw29YQC39nzpGTfKk0RjCCuKO0Q=
2,-78,irSBUlpfcgEWc3Q6JAXrkYFxFug=,pw29YQC39nzpGTfKk0RjCCuKO0Q=
5,-69,irSBUlpfcgEWc3Q6JAXrkYFxFug=,xFzDrcMcgBWeg+uv2bGpUzOGIR8=
6,-69,irSBUlpfcgEWc3Q6JAXrkYFxFug=,xFzDrcMcgBWeg+uv2bGpUzOGIR8=
3,-67,irSBUlpfcgEWc3Q6JAXrkYFxFug=,PgDrClTWQtcDXXr+sv1D/mOZB4E=
7,-75,irSBUlpfcgEWc3Q6JAXrkYFxFug=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
7,-74,irSBUlpfcgEWc3Q6JAXrkYFxFug=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
7,-71,irSBUlpfcgEWc3Q6JAXrkYFxFug=,xFzDrcMcgBWeg+uv2bGpUzOGIR8=
7,-73,irSBUlpfcgEWc3Q6JAXrkYFxFug=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
7,-72,irSBUlpfcgEWc3Q6JAXrkYFxFug=,xFzDrcMcgBWeg+uv2bGpUzOGIR8=
3,-66,irSBUlpfcgEWc3Q6JAXrkYFxFug=,PgDrClTWQtcDXXr+sv1D/mOZB4E=
7,-70,irSBUlpfcgEWc3Q6JAXrkYFxFug=,xFzDrcMcgBWeg+uv2bGpUzOGIR8=
7,-78,irSBUlpfcgEWc3Q6JAXrkYFxFug=,PbExuWoEa8VPmlGcBvxOcMG2gWw=
6,-76,irSBUlpfcgEWc3Q6JAXrkYFxFug=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
6,-78,irSBUlpfcgEWc3Q6JAXrkYFxFug=,PbExuWoEa8VPmlGcBvxOcMG2gWw=
4,-76,irSBUlpfcgEWc3Q6JAXrkYFxFug=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
7,-77,irSBUlpfcgEWc3Q6JAXrkYFxFug=,PbExuWoEa8VPmlGcBvxOcMG2gWw=
3,-78,irSBUlpfcgEWc3Q6JAXrkYFxFug=,pw29YQC39nzpGTfKk0RjCCuKO0Q=
6,-79,irSBUlpfcgEWc3Q6JAXrkYFxFug=,PbExuWoEa8VPmlGcBvxOcMG2gWw=
5,-80,irSBUlpfcgEWc3Q6JAXrkYFxFug=,PbExuWoEa8VPmlGcBvxOcMG2gWw=
5,-77,irSBUlpfcgEWc3Q6JAXrkYFxFug=,PbExuWoEa8VPmlGcBvxOcMG2gWw=
5,-76,irSBUlpfcgEWc3Q6JAXrkYFxFug=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
6,-77,irSBUlpfcgEWc3Q6JAXrkYFxFug=,PbExuWoEa8VPmlGcBvxOcMG2gWw=
3,-77,irSBUlpfcgEWc3Q6JAXrkYFxFug=,pw29YQC39nzpGTfKk0RjCCuKO0Q=
5,-78,irSBUlpfcgEWc3Q6JAXrkYFxFug=,PbExuWoEa8VPmlGcBvxOcMG2gWw=
5,-79,irSBUlpfcgEWc3Q6JAXrkYFxFug=,PbExuWoEa8VPmlGcBvxOcMG2gWw=
4,-80,irSBUlpfcgEWc3Q6JAXrkYFxFug=,PbExuWoEa8VPmlGcBvxOcMG2gWw=
2,-80,irSBUlpfcgEWc3Q6JAXrkYFxFug=,pw29YQC39nzpGTfKk0RjCCuKO0Q=
0,-79,irSBUlpfcgEWc3Q6JAXrkYFxFug=,pw29YQC39nzpGTfKk0RjCCuKO0Q=
0,-77,irSBUlpfcgEWc3Q6JAXrkYFxFug=,pw29YQC39nzpGTfKk0RjCCuKO0Q=
1,-80,irSBUlpfcgEWc3Q6JAXrkYFxFug=,pw29YQC39nzpGTfKk0RjCCuKO0Q=
0,-78,irSBUlpfcgEWc3Q6JAXrkYFxFug=,pw29YQC39nzpGTfKk0RjCCuKO0Q=
0,-76,irSBUlpfcgEWc3Q6JAXrkYFxFug=,LnIJ9BwL+8sbRWxWXr6xtzYpSU0=
2,-65,irSBUlpfcgEWc3Q6JAXrkYFxFug=,PgDrClTWQtcDXXr+sv1D/mOZB4E=
1,-65,irSBUlpfcgEWc3Q6JAXrkYFxFug=,PgDrClTWQtcDXXr+sv1D/mOZB4E=
3,-65,irSBUlpfcgEWc3Q6JAXrkYFxFug=,PgDrClTWQtcDXXr+sv1D/mOZB4E=
7,-76,irSBUlpfcgEWc3Q6JAXrkYFxFug=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
7,-79,irSBUlpfcgEWc3Q6JAXrkYFxFug=,PbExuWoEa8VPmlGcBvxOcMG2gWw=
6,-80,irSBUlpfcgEWc3Q6JAXrkYFxFug=,PbExuWoEa8VPmlGcBvxOcMG2gWw=
0,-80,irSBUlpfcgEWc3Q6JAXrkYFxFug=,pw29YQC39nzpGTfKk0RjCCuKO0Q=
7,-80,irSBUlpfcgEWc3Q6JAXrkYFxFug=,PbExuWoEa8VPmlGcBvxOcMG2gWw=
3,-76,irSBUlpfcgEWc3Q6JAXrkYFxFug=,LnIJ9BwL+8sbRWxWXr6xtzYpSU0=
0,-67,irSBUlpfcgEWc3Q6JAXrkYFxFug=,PgDrClTWQtcDXXr+sv1D/mOZB4E=
7,-69,irSBUlpfcgEWc3Q6JAXrkYFxFug=,xFzDrcMcgBWeg+uv2bGpUzOGIR8=
4,-79,irSBUlpfcgEWc3Q6JAXrkYFxFug=,PbExuWoEa8VPmlGcBvxOcMG2gWw=
3,-80,irSBUlpfcgEWc3Q6JAXrkYFxFug=,pw29YQC39nzpGTfKk0RjCCuKO0Q=
0,-65,irSBUlpfcgEWc3Q6JAXrkYFxFug=,PgDrClTWQtcDXXr+sv1D/mOZB4E=
4,-78,irSBUlpfcgEWc3Q6JAXrkYFxFug=,PbExuWoEa8VPmlGcBvxOcMG2gWw=
3,-79,irSBUlpfcgEWc3Q6JAXrkYFxFug=,pw29YQC39nzpGTfKk0RjCCuKO0Q=
4,-77,irSBUlpfcgEWc3Q6JAXrkYFxFug=,PbExuWoEa8VPmlGcBvxOcMG2gWw=
3,-68,irSBUlpfcgEWc3Q6JAXrkYFxFug=,PgDrClTWQtcDXXr+sv1D/mOZB4E=
2,-68,irSBUlpfcgEWc3Q6JAXrkYFxFug=,PgDrClTWQtcDXXr+sv1D/mOZB4E=
0,-66,irSBUlpfcgEWc3Q6JAXrkYFxFug=,PgDrClTWQtcDXXr+sv1D/mOZB4E=
0,-73,irSBUlpfcgEWc3Q6JAXrkYFxFug=,LnIJ9BwL+8sbRWxWXr6xtzYpSU0=
1,-68,irSBUlpfcgEWc3Q6JAXrkYFxFug=,PgDrClTWQtcDXXr+sv1D/mOZB4E=
0,-68,irSBUlpfcgEWc3Q6JAXrkYFxFug=,PgDrClTWQtcDXXr+sv1D/mOZB4E=
2,-72,irSBUlpfcgEWc3Q6JAXrkYFxFug=,EiRNWLujSx5J/6m2UPm0OsSkME4=
3,-69,irSBUlpfcgEWc3Q6JAXrkYFxFug=,EiRNWLujSx5J/6m2UPm0OsSkME4=
0,-72,irSBUlpfcgEWc3Q6JAXrkYFxFug=,EiRNWLujSx5J/6m2UPm0OsSkME4=
1,-72,irSBUlpfcgEWc3Q6JAXrkYFxFug=,EiRNWLujSx5J/6m2UPm0OsSkME4=
2,-69,irSBUlpfcgEWc3Q6JAXrkYFxFug=,EiRNWLujSx5J/6m2UPm0OsSkME4=
1,-69,irSBUlpfcgEWc3Q6JAXrkYFxFug=,EiRNWLujSx5J/6m2UPm0OsSkME4=
0,-69,irSBUlpfcgEWc3Q6JAXrkYFxFug=,EiRNWLujSx5J/6m2UPm0OsSkME4=
0,-71,irSBUlpfcgEWc3Q6JAXrkYFxFug=,EiRNWLujSx5J/6m2UPm0OsSkME4=
4,-70,irSBUlpfcgEWc3Q6JAXrkYFxFug=,xFzDrcMcgBWeg+uv2bGpUzOGIR8=
4,-73,irSBUlpfcgEWc3Q6JAXrkYFxFug=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
1,-71,irSBUlpfcgEWc3Q6JAXrkYFxFug=,EiRNWLujSx5J/6m2UPm0OsSkME4=
3,-70,irSBUlpfcgEWc3Q6JAXrkYFxFug=,EiRNWLujSx5J/6m2UPm0OsSkME4=
2,-73,irSBUlpfcgEWc3Q6JAXrkYFxFug=,LnIJ9BwL+8sbRWxWXr6xtzYpSU0=
4,-72,irSBUlpfcgEWc3Q6JAXrkYFxFug=,xFzDrcMcgBWeg+uv2bGpUzOGIR8=
3,-73,irSBUlpfcgEWc3Q6JAXrkYFxFug=,LnIJ9BwL+8sbRWxWXr6xtzYpSU0=
3,-72,irSBUlpfcgEWc3Q6JAXrkYFxFug=,EiRNWLujSx5J/6m2UPm0OsSkME4=
4,-71,irSBUlpfcgEWc3Q6JAXrkYFxFug=,xFzDrcMcgBWeg+uv2bGpUzOGIR8=
1,-73,irSBUlpfcgEWc3Q6JAXrkYFxFug=,LnIJ9BwL+8sbRWxWXr6xtzYpSU0=
4,-69,irSBUlpfcgEWc3Q6JAXrkYFxFug=,xFzDrcMcgBWeg+uv2bGpUzOGIR8=
0,-70,irSBUlpfcgEWc3Q6JAXrkYFxFug=,EiRNWLujSx5J/6m2UPm0OsSkME4=
2,-71,irSBUlpfcgEWc3Q6JAXrkYFxFug=,EiRNWLujSx5J/6m2UPm0OsSkME4=
2,-70,irSBUlpfcgEWc3Q6JAXrkYFxFug=,EiRNWLujSx5J/6m2UPm0OsSkME4=
1,-70,irSBUlpfcgEWc3Q6JAXrkYFxFug=,EiRNWLujSx5J/6m2UPm0OsSkME4=
3,-71,irSBUlpfcgEWc3Q6JAXrkYFxFug=,EiRNWLujSx5J/6m2UPm0OsSkME4=
2,-95,irSBUlpfcgEWc3Q6JAXrkYFxFug=,iPu0ErgGqUsHiT54PmBgRN4gHf0=
1,-96,irSBUlpfcgEWc3Q6JAXrkYFxFug=,iPu0ErgGqUsHiT54PmBgRN4gHf0=
1,-95,irSBUlpfcgEWc3Q6JAXrkYFxFug=,iPu0ErgGqUsHiT54PmBgRN4gHf0=
2,-96,irSBUlpfcgEWc3Q6JAXrkYFxFug=,iPu0ErgGqUsHiT54PmBgRN4gHf0=
2,-94,irSBUlpfcgEWc3Q6JAXrkYFxFug=,iPu0ErgGqUsHiT54PmBgRN4gHf0=
1,-94,irSBUlpfcgEWc3Q6JAXrkYFxFug=,iPu0ErgGqUsHiT54PmBgRN4gHf0=
2,-91,irSBUlpfcgEWc3Q6JAXrkYFxFug=,WZqPZ34zjtUQxE7amPe2c8J4ikE=
2,-93,irSBUlpfcgEWc3Q6JAXrkYFxFug=,iPu0ErgGqUsHiT54PmBgRN4gHf0=
2,-90,irSBUlpfcgEWc3Q6JAXrkYFxFug=,WZqPZ34zjtUQxE7amPe2c8J4ikE=
1,-90,irSBUlpfcgEWc3Q6JAXrkYFxFug=,WZqPZ34zjtUQxE7amPe2c8J4ikE=
1,-92,irSBUlpfcgEWc3Q6JAXrkYFxFug=,WZqPZ34zjtUQxE7amPe2c8J4ikE=
2,-92,irSBUlpfcgEWc3Q6JAXrkYFxFug=,WZqPZ34zjtUQxE7amPe2c8J4ikE=
1,-93,irSBUlpfcgEWc3Q6JAXrkYFxFug=,iPu0ErgGqUsHiT54PmBgRN4gHf0=
1,-91,N92bLTQyifG5uurzlrUIcipVORs=,WZqPZ34zjtUQxE7amPe2c8J4ikE=
3,-91,N92bLTQyifG5uurzlrUIcipVORs=,WZqPZ34zjtUQxE7amPe2c8J4ikE=
3,-90,N92bLTQyifG5uurzlrUIcipVORs=,WZqPZ34zjtUQxE7amPe2c8J4ikE=
3,-94,N92bLTQyifG5uurzlrUIcipVORs=,iPu0ErgGqUsHiT54PmBgRN4gHf0=
3,-92,N92bLTQyifG5uurzlrUIcipVORs=,WZqPZ34zjtUQxE7amPe2c8J4ikE=
3,-95,N92bLTQyifG5uurzlrUIcipVORs=,iPu0ErgGqUsHiT54PmBgRN4gHf0=
3,-93,N92bLTQyifG5uurzlrUIcipVORs=,iPu0ErgGqUsHiT54PmBgRN4gHf0=
0,-90,N92bLTQyifG5uurzlrUIcipVORs=,WZqPZ34zjtUQxE7amPe2c8J4ikE=
3,-96,N92bLTQyifG5uurzlrUIcipVORs=,iPu0ErgGqUsHiT54PmBgRN4gHf0=
0,-91,N92bLTQyifG5uurzlrUIcipVORs=,WZqPZ34zjtUQxE7amPe2c8J4ikE=
0,-92,N92bLTQyifG5uurzlrUIcipVORs=,WZqPZ34zjtUQxE7amPe2c8J4ikE=
0,-96,N92bLTQyifG5uurzlrUIcipVORs=,iPu0ErgGqUsHiT54PmBgRN4gHf0=
0,-93,N92bLTQyifG5uurzlrUIcipVORs=,iPu0ErgGqUsHiT54PmBgRN4gHf0=
0,-95,N92bLTQyifG5uurzlrUIcipVORs=,iPu0ErgGqUsHiT54PmBgRN4gHf0=
0,-94,N92bLTQyifG5uurzlrUIcipVORs=,iPu0ErgGqUsHiT54PmBgRN4gHf0=
0,-82,N92bLTQyifG5uurzlrUIcipVORs=,D8HofUNdt0ZLH4MSiWInP94YSJc=
2,-89,N92bLTQyifG5uurzlrUIcipVORs=,WZqPZ34zjtUQxE7amPe2c8J4ikE=
1,-82,N92bLTQyifG5uurzlrUIcipVORs=,D8HofUNdt0ZLH4MSiWInP94YSJc=
2,-81,N92bLTQyifG5uurzlrUIcipVORs=,D8HofUNdt0ZLH4MSiWInP94YSJc=
1,-83,N92bLTQyifG5uurzlrUIcipVORs=,D8HofUNdt0ZLH4MSiWInP94YSJc=
2,-82,N92bLTQyifG5uurzlrUIcipVORs=,D8HofUNdt0ZLH4MSiWInP94YSJc=
0,-83,N92bLTQyifG5uurzlrUIcipVORs=,D8HofUNdt0ZLH4MSiWInP94YSJc=
1,-81,N92bLTQyifG5uurzlrUIcipVORs=,D8HofUNdt0ZLH4MSiWInP94YSJc=
0,-81,N92bLTQyifG5uurzlrUIcipVORs=,D8HofUNdt0ZLH4MSiWInP94YSJc=
3,-83,N92bLTQyifG5uurzlrUIcipVORs=,D8HofUNdt0ZLH4MSiWInP94YSJc=
3,-81,N92bLTQyifG5uurzlrUIcipVORs=,D8HofUNdt0ZLH4MSiWInP94YSJc=
0,-86,N92bLTQyifG5uurzlrUIcipVORs=,z8Z06+cgsdUg+nTDQ6+vti0a1mQ=
3,-87,N92bLTQyifG5uurzlrUIcipVORs=,z8Z06+cgsdUg+nTDQ6+vti0a1mQ=
2,-87,N92bLTQyifG5uurzlrUIcipVORs=,z8Z06+cgsdUg+nTDQ6+vti0a1mQ=
1,-89,N92bLTQyifG5uurzlrUIcipVORs=,WZqPZ34zjtUQxE7amPe2c8J4ikE=
0,-84,N92bLTQyifG5uurzlrUIcipVORs=,D8HofUNdt0ZLH4MSiWInP94YSJc=
1,-84,N92bLTQyifG5uurzlrUIcipVORs=,D8HofUNdt0ZLH4MSiWInP94YSJc=
3,-89,N92bLTQyifG5uurzlrUIcipVORs=,WZqPZ34zjtUQxE7amPe2c8J4ikE=
3,-85,N92bLTQyifG5uurzlrUIcipVORs=,z8Z06+cgsdUg+nTDQ6+vti0a1mQ=
3,-82,N92bLTQyifG5uurzlrUIcipVORs=,D8HofUNdt0ZLH4MSiWInP94YSJc=
0,-87,N92bLTQyifG5uurzlrUIcipVORs=,z8Z06+cgsdUg+nTDQ6+vti0a1mQ=
2,-84,N92bLTQyifG5uurzlrUIcipVORs=,D8HofUNdt0ZLH4MSiWInP94YSJc=
2,-88,N92bLTQyifG5uurzlrUIcipVORs=,z8Z06+cgsdUg+nTDQ6+vti0a1mQ=
3,-88,N92bLTQyifG5uurzlrUIcipVORs=,z8Z06+cgsdUg+nTDQ6+vti0a1mQ=
2,-86,N92bLTQyifG5uurzlrUIcipVORs=,z8Z06+cgsdUg+nTDQ6+vti0a1mQ=
3,-86,N92bLTQyifG5uurzlrUIcipVORs=,z8Z06+cgsdUg+nTDQ6+vti0a1mQ=
0,-85,N92bLTQyifG5uurzlrUIcipVORs=,z8Z06+cgsdUg+nTDQ6+vti0a1mQ=
0,-88,N92bLTQyifG5uurzlrUIcipVORs=,z8Z06+cgsdUg+nTDQ6+vti0a1mQ=
2,-83,N92bLTQyifG5uurzlrUIcipVORs=,D8HofUNdt0ZLH4MSiWInP94YSJc=
3,-84,N92bLTQyifG5uurzlrUIcipVORs=,D8HofUNdt0ZLH4MSiWInP94YSJc=
0,-89,N92bLTQyifG5uurzlrUIcipVORs=,WZqPZ34zjtUQxE7amPe2c8J4ikE=
2,-85,N92bLTQyifG5uurzlrUIcipVORs=,z8Z06+cgsdUg+nTDQ6+vti0a1mQ=
1,-88,N92bLTQyifG5uurzlrUIcipVORs=,z8Z06+cgsdUg+nTDQ6+vti0a1mQ=
1,-87,N92bLTQyifG5uurzlrUIcipVORs=,z8Z06+cgsdUg+nTDQ6+vti0a1mQ=
1,-86,N92bLTQyifG5uurzlrUIcipVORs=,z8Z06+cgsdUg+nTDQ6+vti0a1mQ=
1,-85,N92bLTQyifG5uurzlrUIcipVORs=,z8Z06+cgsdUg+nTDQ6+vti0a1mQ=
