-52,0,irSBUlpfcgEWc3Q6JAXrkYFxFug=,hfu7oJpqhxA6m2fkcJ2Pwy1NDTs=
-35,5,N92bLTQyifG5uurzlrUIcipVORs=,WUybKyEOyPAF1/IA2sm0mk0Rlag=
-34,6,N92bLTQyifG5uurzlrUIcipVORs=,WUybKyEOyPAF1/IA2sm0mk0Rlag=
-35,6,N92bLTQyifG5uurzlrUIcipVORs=,WUybKyEOyPAF1/IA2sm0mk0Rlag=
-34,5,N92bLTQyifG5uurzlrUIcipVORs=,WUybKyEOyPAF1/IA2sm0mk0Rlag=
-37,5,N92bLTQyifG5uurzlrUIcipVORs=,yxKztiTaLVj7H10FaouK/VhjFII=
-39,6,N92bLTQyifG5uurzlrUIcipVORs=,yxKztiTaLVj7H10FaouK/VhjFII=
-36,5,N92bLTQyifG5uurzlrUIcipVORs=,WUybKyEOyPAF1/IA2sm0mk0Rlag=
-38,6,N92bLTQyifG5uurzlrUIcipVORs=,yxKztiTaLVj7H10FaouK/VhjFII=
-37,6,N92bLTQyifG5uurzlrUIcipVORs=,yxKztiTaLVj7H10FaouK/VhjFII=
-36,6,N92bLTQyifG5uurzlrUIcipVORs=,WUybKyEOyPAF1/IA2sm0mk0Rlag=
-39,5,N92bLTQyifG5uurzlrUIcipVORs=,yxKztiTaLVj7H10FaouK/VhjFII=
-38,5,N92bLTQyifG5uurzlrUIcipVORs=,yxKztiTaLVj7H10FaouK/VhjFII=
-40,6,N92bLTQyifG5uurzlrUIcipVORs=,yxKztiTaLVj7H10FaouK/VhjFII=
-40,5,N92bLTQyifG5uurzlrUIcipVORs=,yxKztiTaLVj7H10FaouK/VhjFII=
-47,2,N92bLTQyifG5uurzlrUIcipVORs=,ItWOYFv79U964P+sCinNIVkrqdo=
-46,1,N92bLTQyifG5uurzlrUIcipVORs=,ItWOYFv79U964P+sCinNIVkrqdo=
-47,1,N92bLTQyifG5uurzlrUIcipVORs=,ItWOYFv79U964P+sCinNIVkrqdo=
-46,2,N92bLTQyifG5uurzlrUIcipVORs=,ItWOYFv79U964P+sCinNIVkrqdo=
-33,5,N92bLTQyifG5uurzlrUIcipVORs=,WUybKyEOyPAF1/IA2sm0mk0Rlag=
-33,6,N92bLTQyifG5uurzlrUIcipVORs=,WUybKyEOyPAF1/IA2sm0mk0Rlag=
-47,3,N92bLTQyifG5uurzlrUIcipVORs=,ItWOYFv79U964P+sCinNIVkrqdo=
-46,3,N92bLTQyifG5uurzlrUIcipVORs=,ItWOYFv79U964P+sCinNIVkrqdo=
-46,0,N92bLTQyifG5uurzlrUIcipVORs=,ItWOYFv79U964P+sCinNIVkrqdo=
-47,0,N92bLTQyifG5uurzlrUIcipVORs=,ItWOYFv79U964P+sCinNIVkrqdo=
-48,1,N92bLTQyifG5uurzlrUIcipVORs=,ItWOYFv79U964P+sCinNIVkrqdo=
-48,2,N92bLTQyifG5uurzlrUIcipVORs=,ItWOYFv79U964P+sCinNIVkrqdo=
-33,2,N92bLTQyifG5uurzlrUIcipVORs=,Plt/7DkhpOMNGKX41SAfH3TTxwk=
-34,2,N92bLTQyifG5uurzlrUIcipVORs=,Plt/7DkhpOMNGKX41SAfH3TTxwk=
-44,2,N92bLTQyifG5uurzlrUIcipVORs=,Wy9VdJThEUWqG1tYVBjP0jBC1iw=
-44,1,N92bLTQyifG5uurzlrUIcipVORs=,Wy9VdJThEUWqG1tYVBjP0jBC1iw=
-33,4,N92bLTQyifG5uurzlrUIcipVORs=,WUybKyEOyPAF1/IA2sm0mk0Rlag=
-45,2,N92bLTQyifG5uurzlrUIcipVORs=,ItWOYFv79U964P+sCinNIVkrqdo=
-45,1,N92bLTQyifG5uurzlrUIcipVORs=,ItWOYFv79U964P+sCinNIVkrqdo=
-45,3,N92bLTQyifG5uurzlrUIcipVORs=,ItWOYFv79U964P+sCinNIVkrqdo=
-34,4,N92bLTQyifG5uurzlrUIcipVORs=,WUybKyEOyPAF1/IA2sm0mk0Rlag=
-43,3,N92bLTQyifG5uurzlrUIcipVORs=,Wy9VdJThEUWqG1tYVBjP0jBC1iw=
-35,4,N92bLTQyifG5uurzlrUIcipVORs=,WUybKyEOyPAF1/IA2sm0mk0Rlag=
-43,0,N92bLTQyifG5uurzlrUIcipVORs=,Wy9VdJThEUWqG1tYVBjP0jBC1iw=
-33,3,N92bLTQyifG5uurzlrUIcipVORs=,Plt/7DkhpOMNGKX41SAfH3TTxwk=
-44,3,N92bLTQyifG5uurzlrUIcipVORs=,Wy9VdJThEUWqG1tYVBjP0jBC1iw=
-35,3,N92bLTQyifG5uurzlrUIcipVORs=,Plt/7DkhpOMNGKX41SAfH3TTxwk=
-34,1,N92bLTQyifG5uurzlrUIcipVORs=,Plt/7DkhpOMNGKX41SAfH3TTxwk=
-33,1,N92bLTQyifG5uurzlrUIcipVORs=,Plt/7DkhpOMNGKX41SAfH3TTxwk=
-35,1,N92bLTQyifG5uurzlrUIcipVORs=,Plt/7DkhpOMNGKX41SAfH3TTxwk=
-35,0,N92bLTQyifG5uurzlrUIcipVORs=,Plt/7DkhpOMNGKX41SAfH3TTxwk=
-35,2,N92bLTQyifG5uurzlrUIcipVORs=,Plt/7DkhpOMNGKX41SAfH3TTxwk=
-43,2,N92bLTQyifG5uurzlrUIcipVORs=,Wy9VdJThEUWqG1tYVBjP0jBC1iw=
-42,2,N92bLTQyifG5uurzlrUIcipVORs=,Wy9VdJThEUWqG1tYVBjP0jBC1iw=
-42,3,N92bLTQyifG5uurzlrUIcipVORs=,Wy9VdJThEUWqG1tYVBjP0jBC1iw=
-34,3,N92bLTQyifG5uurzlrUIcipVORs=,Plt/7DkhpOMNGKX41SAfH3TTxwk=
-36,7,N92bLTQyifG5uurzlrUIcipVORs=,WUybKyEOyPAF1/IA2sm0mk0Rlag=
-35,7,N92bLTQyifG5uurzlrUIcipVORs=,WUybKyEOyPAF1/IA2sm0mk0Rlag=
-34,7,N92bLTQyifG5uurzlrUIcipVORs=,WUybKyEOyPAF1/IA2sm0mk0Rlag=
-37,7,N92bLTQyifG5uurzlrUIcipVORs=,yxKztiTaLVj7H10FaouK/VhjFII=
-39,7,N92bLTQyifG5uurzlrUIcipVORs=,yxKztiTaLVj7H10FaouK/VhjFII=
-38,7,N92bLTQyifG5uurzlrUIcipVORs=,yxKztiTaLVj7H10FaouK/VhjFII=
-40,7,N92bLTQyifG5uurzlrUIcipVORs=,yxKztiTaLVj7H10FaouK/VhjFII=
-48,3,N92bLTQyifG5uurzlrUIcipVORs=,ItWOYFv79U964P+sCinNIVkrqdo=
-45,0,N92bLTQyifG5uurzlrUIcipVORs=,ItWOYFv79U964P+sCinNIVkrqdo=
-33,7,N92bLTQyifG5uurzlrUIcipVORs=,WUybKyEOyPAF1/IA2sm0mk0Rlag=
-44,0,N92bLTQyifG5uurzlrUIcipVORs=,Wy9VdJThEUWqG1tYVBjP0jBC1iw=
-33,0,N92bLTQyifG5uurzlrUIcipVORs=,Plt/7DkhpOMNGKX41SAfH3TTxwk=
-34,0,N92bLTQyifG5uurzlrUIcipVORs=,Plt/7DkhpOMNGKX41SAfH3TTxwk=
-42,1,N92bLTQyifG5uurzlrUIcipVORs=,Wy9VdJThEUWqG1tYVBjP0jBC1iw=
-48,0,N92bLTQyifG5uurzlrUIcipVORs=,ItWOYFv79U964P+sCinNIVkrqdo=
-43,1,N92bLTQyifG5uurzlrUIcipVORs=,Wy9VdJThEUWqG1tYVBjP0jBC1iw=
-36,4,N92bLTQyifG5uurzlrUIcipVORs=,WUybKyEOyPAF1/IA2sm0mk0Rlag=
-42,0,N92bLTQyifG5uurzlrUIcipVORs=,Wy9VdJThEUWqG1tYVBjP0jBC1iw=
-41,3,N92bLTQyifG5uurzlrUIcipVORs=,Wy9VdJThEUWqG1tYVBjP0jBC1iw=
-38,3,N92bLTQyifG5uurzlrUIcipVORs=,rIcYu+v0q52qzY8Spor8PC/KVlg=
-37,4,N92bLTQyifG5uurzlrUIcipVORs=,yxKztiTaLVj7H10FaouK/VhjFII=
-40,0,N92bLTQyifG5uurzlrUIcipVORs=,rIcYu+v0q52qzY8Spor8PC/KVlg=
-36,2,N92bLTQyifG5uurzlrUIcipVORs=,Plt/7DkhpOMNGKX41SAfH3TTxwk=
-38,4,N92bLTQyifG5uurzlrUIcipVORs=,yxKztiTaLVj7H10FaouK/VhjFII=
-41,1,N92bLTQyifG5uurzlrUIcipVORs=,Wy9VdJThEUWqG1tYVBjP0jBC1iw=
-39,4,N92bLTQyifG5uurzlrUIcipVORs=,yxKztiTaLVj7H10FaouK/VhjFII=
-40,4,N92bLTQyifG5uurzlrUIcipVORs=,yxKztiTaLVj7H10FaouK/VhjFII=
-39,3,N92bLTQyifG5uurzlrUIcipVORs=,rIcYu+v0q52qzY8Spor8PC/KVlg=
-39,0,N92bLTQyifG5uurzlrUIcipVORs=,rIcYu+v0q52qzY8Spor8PC/KVlg=
-41,2,N92bLTQyifG5uurzlrUIcipVORs=,Wy9VdJThEUWqG1tYVBjP0jBC1iw=
-40,3,N92bLTQyifG5uurzlrUIcipVORs=,rIcYu+v0q52qzY8Spor8PC/KVlg=
-39,1,N92bLTQyifG5uurzlrUIcipVORs=,rIcYu+v0q52qzY8Spor8PC/KVlg=
-38,1,N92bLTQyifG5uurzlrUIcipVORs=,rIcYu+v0q52qzY8Spor8PC/KVlg=
-40,1,N92bLTQyifG5uurzlrUIcipVORs=,rIcYu+v0q52qzY8Spor8PC/KVlg=
-36,1,N92bLTQyifG5uurzlrUIcipVORs=,Plt/7DkhpOMNGKX41SAfH3TTxwk=
-39,2,N92bLTQyifG5uurzlrUIcipVORs=,rIcYu+v0q52qzY8Spor8PC/KVlg=
-37,2,N92bLTQyifG5uurzlrUIcipVORs=,rIcYu+v0q52qzY8Spor8PC/KVlg=
-41,0,N92bLTQyifG5uurzlrUIcipVORs=,Wy9VdJThEUWqG1tYVBjP0jBC1iw=
-40,2,N92bLTQyifG5uurzlrUIcipVORs=,rIcYu+v0q52qzY8Spor8PC/KVlg=
-36,0,N92bLTQyifG5uurzlrUIcipVORs=,Plt/7DkhpOMNGKX41SAfH3TTxwk=
-37,1,N92bLTQyifG5uurzlrUIcipVORs=,rIcYu+v0q52qzY8Spor8PC/KVlg=
-38,2,N92bLTQyifG5uurzlrUIcipVORs=,rIcYu+v0q52qzY8Spor8PC/KVlg=
-36,3,N92bLTQyifG5uurzlrUIcipVORs=,Plt/7DkhpOMNGKX41SAfH3TTxwk=
-37,0,N92bLTQyifG5uurzlrUIcipVORs=,rIcYu+v0q52qzY8Spor8PC/KVlg=
-37,3,N92bLTQyifG5uurzlrUIcipVORs=,rIcYu+v0q52qzY8Spor8PC/KVlg=
-38,0,N92bLTQyifG5uurzlrUIcipVORs=,rIcYu+v0q52qzY8Spor8PC/KVlg=
