4,44,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
14,32,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
0,33,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
1,45,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
3,44,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
8,44,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
1,32,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
9,44,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
15,43,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
14,43,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
13,43,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
12,43,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
11,43,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
10,43,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
7,35,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
11,33,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
2,44,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
6,43,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
5,43,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
13,32,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
1,44,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
1,33,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
4,43,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
7,43,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
3,34,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
8,43,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
2,43,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
15,42,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
13,42,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
14,42,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
12,42,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
11,42,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
6,35,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
5,32,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
14,35,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
8,35,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
3,43,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
8,45,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
6,42,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
10,33,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
10,42,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
5,42,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
4,42,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
0,43,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
7,42,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
1,43,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
9,42,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
12,32,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
15,41,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
14,41,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
12,41,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
13,41,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
11,41,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
3,42,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
8,42,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
5,35,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
9,33,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
1,42,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
4,35,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
5,41,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
6,41,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
2,42,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
10,41,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
0,42,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
7,41,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
11,32,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
9,41,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
15,40,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
14,40,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
13,40,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
11,40,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
12,40,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
8,41,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
3,41,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
4,41,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
2,33,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
15,35,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
8,33,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
1,41,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
10,40,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
2,41,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
6,40,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
4,40,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
0,41,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
5,40,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
8,40,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
9,40,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
15,39,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
3,40,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
7,40,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
14,39,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
12,39,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
11,39,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
13,39,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
10,39,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
10,32,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
1,40,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
2,40,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
9,32,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
6,39,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
5,39,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
4,39,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
0,40,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
7,33,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
9,39,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
7,39,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
8,39,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
14,38,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
15,38,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
13,38,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
12,38,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
11,38,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
10,38,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
2,39,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
1,39,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
6,33,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
0,39,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
3,35,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
6,38,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
4,38,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
5,38,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
8,32,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
9,38,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
7,38,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
8,38,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
3,38,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
15,37,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
14,37,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
13,37,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
12,37,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
11,37,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
0,36,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
1,38,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
2,38,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
2,35,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
10,37,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
5,33,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
9,37,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
8,37,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
5,37,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
4,37,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
7,32,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
1,35,EFDx8Jj1jHlgd9ez+UWVViwOIvI=,nsFYWQke8pXC1v6xFTW1u2HcFBQ=
