1,-47,aNuHaN046XmBHqLbYiDdpEQKzp0=,iPu0ErgGqUsHiT54PmBgRN4gHf0=
1,-46,aNuHaN046XmBHqLbYiDdpEQKzp0=,WZqPZ34zjtUQxE7amPe2c8J4ikE=
0,-42,aNuHaN046XmBHqLbYiDdpEQKzp0=,D8HofUNdt0ZLH4MSiWInP94YSJc=
0,-41,aNuHaN046XmBHqLbYiDdpEQKzp0=,D8HofUNdt0ZLH4MSiWInP94YSJc=
0,-40,aNuHaN046XmBHqLbYiDdpEQKzp0=,pw29YQC39nzpGTfKk0RjCCuKO0Q=
1,-38,aNuHaN046XmBHqLbYiDdpEQKzp0=,LnIJ9BwL+8sbRWxWXr6xtzYpSU0=
2,-39,aNuHaN046XmBHqLbYiDdpEQKzp0=,PbExuWoEa8VPmlGcBvxOcMG2gWw=
0,-45,aNuHaN046XmBHqLbYiDdpEQKzp0=,WZqPZ34zjtUQxE7amPe2c8J4ikE=
3,-40,aNuHaN046XmBHqLbYiDdpEQKzp0=,PbExuWoEa8VPmlGcBvxOcMG2gWw=
1,-48,aNuHaN046XmBHqLbYiDdpEQKzp0=,iPu0ErgGqUsHiT54PmBgRN4gHf0=
0,-33,aNuHaN046XmBHqLbYiDdpEQKzp0=,PgDrClTWQtcDXXr+sv1D/mOZB4E=
2,-35,aNuHaN046XmBHqLbYiDdpEQKzp0=,xFzDrcMcgBWeg+uv2bGpUzOGIR8=
0,-37,aNuHaN046XmBHqLbYiDdpEQKzp0=,LnIJ9BwL+8sbRWxWXr6xtzYpSU0=
0,-34,aNuHaN046XmBHqLbYiDdpEQKzp0=,PgDrClTWQtcDXXr+sv1D/mOZB4E=
1,-34,aNuHaN046XmBHqLbYiDdpEQKzp0=,PgDrClTWQtcDXXr+sv1D/mOZB4E=
0,-36,aNuHaN046XmBHqLbYiDdpEQKzp0=,EiRNWLujSx5J/6m2UPm0OsSkME4=
2,-36,aNuHaN046XmBHqLbYiDdpEQKzp0=,xFzDrcMcgBWeg+uv2bGpUzOGIR8=
0,-43,aNuHaN046XmBHqLbYiDdpEQKzp0=,z8Z06+cgsdUg+nTDQ6+vti0a1mQ=
0,-44,aNuHaN046XmBHqLbYiDdpEQKzp0=,z8Z06+cgsdUg+nTDQ6+vti0a1mQ=
0,-47,aNuHaN046XmBHqLbYiDdpEQKzp0=,iPu0ErgGqUsHiT54PmBgRN4gHf0=
2,-37,aNuHaN046XmBHqLbYiDdpEQKzp0=,KtKYmfIdrKEpSHIrTW3wODv4pn0=
0,-46,aNuHaN046XmBHqLbYiDdpEQKzp0=,WZqPZ34zjtUQxE7amPe2c8J4ikE=
0,-48,aNuHaN046XmBHqLbYiDdpEQKzp0=,iPu0ErgGqUsHiT54PmBgRN4gHf0=
1,-35,aNuHaN046XmBHqLbYiDdpEQKzp0=,EiRNWLujSx5J/6m2UPm0OsSkME4=
1,-37,aNuHaN046XmBHqLbYiDdpEQKzp0=,LnIJ9BwL+8sbRWxWXr6xtzYpSU0=
1,-36,aNuHaN046XmBHqLbYiDdpEQKzp0=,EiRNWLujSx5J/6m2UPm0OsSkME4=
0,-35,aNuHaN046XmBHqLbYiDdpEQKzp0=,EiRNWLujSx5J/6m2UPm0OsSkME4=
1,-51,D+xsyT1oLdjE2mKHj5CImNw40rw=,6QeOp4QUb2jiQGGdgbJfm4efw6U=
1,-50,D+xsyT1oLdjE2mKHj5CImNw40rw=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
0,-52,D+xsyT1oLdjE2mKHj5CImNw40rw=,6QeOp4QUb2jiQGGdgbJfm4efw6U=
1,-53,D+xsyT1oLdjE2mKHj5CImNw40rw=,ZSdRUW1GeReVif4adctK9DWKWBw=
1,-54,D+xsyT1oLdjE2mKHj5CImNw40rw=,ZSdRUW1GeReVif4adctK9DWKWBw=
1,-52,D+xsyT1oLdjE2mKHj5CImNw40rw=,6QeOp4QUb2jiQGGdgbJfm4efw6U=
1,-55,D+xsyT1oLdjE2mKHj5CImNw40rw=,zWekV/FT1YtzVHp+IotokFOwDlg=
0,-53,D+xsyT1oLdjE2mKHj5CImNw40rw=,ZSdRUW1GeReVif4adctK9DWKWBw=
0,-55,D+xsyT1oLdjE2mKHj5CImNw40rw=,zWekV/FT1YtzVHp+IotokFOwDlg=
1,-57,D+xsyT1oLdjE2mKHj5CImNw40rw=,GsFI+cTBwlYa1vfPdBBH0s1sVp4=
1,-59,D+xsyT1oLdjE2mKHj5CImNw40rw=,jX4O59KqXlbTVhhkmqC7kSkSvrQ=
1,-58,D+xsyT1oLdjE2mKHj5CImNw40rw=,GsFI+cTBwlYa1vfPdBBH0s1sVp4=
1,-56,D+xsyT1oLdjE2mKHj5CImNw40rw=,zWekV/FT1YtzVHp+IotokFOwDlg=
0,-54,D+xsyT1oLdjE2mKHj5CImNw40rw=,ZSdRUW1GeReVif4adctK9DWKWBw=
0,-50,D+xsyT1oLdjE2mKHj5CImNw40rw=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
1,-60,D+xsyT1oLdjE2mKHj5CImNw40rw=,jX4O59KqXlbTVhhkmqC7kSkSvrQ=
1,-61,D+xsyT1oLdjE2mKHj5CImNw40rw=,7DjQ7LcDSyqWVpVZMJB6rtS6R98=
0,-51,D+xsyT1oLdjE2mKHj5CImNw40rw=,6QeOp4QUb2jiQGGdgbJfm4efw6U=
0,-56,D+xsyT1oLdjE2mKHj5CImNw40rw=,zWekV/FT1YtzVHp+IotokFOwDlg=
0,-57,D+xsyT1oLdjE2mKHj5CImNw40rw=,GsFI+cTBwlYa1vfPdBBH0s1sVp4=
0,-60,D+xsyT1oLdjE2mKHj5CImNw40rw=,jX4O59KqXlbTVhhkmqC7kSkSvrQ=
0,-61,D+xsyT1oLdjE2mKHj5CImNw40rw=,7DjQ7LcDSyqWVpVZMJB6rtS6R98=
0,-59,D+xsyT1oLdjE2mKHj5CImNw40rw=,jX4O59KqXlbTVhhkmqC7kSkSvrQ=
0,-58,D+xsyT1oLdjE2mKHj5CImNw40rw=,GsFI+cTBwlYa1vfPdBBH0s1sVp4=
1,-49,D+xsyT1oLdjE2mKHj5CImNw40rw=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
0,-49,D+xsyT1oLdjE2mKHj5CImNw40rw=,dyvNfSSqQsNy4++ObNbfRUgT4qk=
1,-63,D+xsyT1oLdjE2mKHj5CImNw40rw=,/13w1BgLOMKuIOnEZtS2KBJNvTA=
1,-62,D+xsyT1oLdjE2mKHj5CImNw40rw=,7DjQ7LcDSyqWVpVZMJB6rtS6R98=
1,-64,D+xsyT1oLdjE2mKHj5CImNw40rw=,/13w1BgLOMKuIOnEZtS2KBJNvTA=
0,-64,D+xsyT1oLdjE2mKHj5CImNw40rw=,/13w1BgLOMKuIOnEZtS2KBJNvTA=
0,-62,D+xsyT1oLdjE2mKHj5CImNw40rw=,7DjQ7LcDSyqWVpVZMJB6rtS6R98=
0,-63,D+xsyT1oLdjE2mKHj5CImNw40rw=,/13w1BgLOMKuIOnEZtS2KBJNvTA=
