-1,159,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-4,152,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-3,154,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-4,154,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-5,154,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-6,154,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-2,159,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-3,159,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-7,154,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-6,155,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-8,154,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-6,152,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-7,156,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-6,159,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-7,159,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-8,159,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-1,158,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-2,158,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-3,158,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-3,153,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-4,158,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-4,153,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-6,158,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-5,153,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-7,158,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-8,152,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-8,156,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-7,155,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-8,155,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-8,158,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-2,157,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-1,157,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-3,157,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-4,157,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-5,157,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-6,157,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-6,153,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-7,157,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-8,157,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-7,153,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-5,158,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-4,159,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
-5,159,ys7OtMldWzv9o8TSvOFBDHi+GbU=,wSQkfS647vJDmeJ8o5PFlURLEVk=
