-8,-44,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-1,-45,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-2,-45,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-3,-45,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-4,-45,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-5,-45,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-6,-45,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-7,-45,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-8,-45,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-1,-46,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-2,-46,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-4,-48,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-5,-48,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-6,-48,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-6,-47,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-4,-46,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-3,-46,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-6,-46,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-5,-46,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-7,-47,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-8,-47,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-7,-46,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-7,-48,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-1,-48,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-8,-48,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-4,-37,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-4,-35,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-4,-40,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-6,-40,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-3,-40,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-3,-39,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-8,-33,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-5,-35,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-7,-33,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-2,-42,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-2,-39,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-2,-36,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-6,-38,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-8,-38,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-5,-38,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-8,-40,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-3,-37,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-1,-33,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-7,-34,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-3,-41,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-1,-43,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-8,-34,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-4,-41,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-5,-41,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-6,-41,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-7,-41,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-6,-35,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-4,-39,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-8,-41,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-7,-38,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-1,-39,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-5,-39,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-7,-35,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-3,-35,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-6,-39,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-3,-36,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-2,-33,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-5,-37,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-6,-37,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-4,-34,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-5,-33,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-8,-35,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-7,-39,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-7,-37,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-8,-39,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-6,-33,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-8,-37,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-6,-34,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-5,-34,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-2,-38,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-3,-38,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-4,-38,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-7,-40,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-2,-34,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-5,-40,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-3,-34,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-4,-36,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-5,-36,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-6,-36,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-7,-36,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-2,-41,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-8,-36,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-2,-35,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-2,-37,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-2,-40,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-3,-33,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-4,-33,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-1,-34,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-1,-40,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-1,-35,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-1,-36,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-1,-38,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-1,-41,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-1,-42,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,Gg7cifyA7sxc7U/XFTfCummrYxs=
-1,-37,zfU7Y3xO5VoSbDsbNb7yrBD7u6s=,08F6KingyYIDv+kJS5pTdU6AFtM=
-31,-38,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-30,-38,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-26,-39,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-26,-33,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-27,-33,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-27,-39,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-28,-39,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-29,-39,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-28,-33,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-30,-39,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-31,-39,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-27,-40,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-26,-40,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-26,-34,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-27,-34,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-28,-34,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-29,-34,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-30,-34,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-31,-34,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-27,-35,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-28,-35,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-28,-40,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-29,-40,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-30,-40,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-31,-40,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-29,-38,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-32,-38,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-32,-40,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-32,-39,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-31,-33,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-29,-33,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-29,-35,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-29,-37,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-32,-34,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-30,-33,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-32,-35,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-29,-36,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-30,-35,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-32,-33,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-30,-37,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-31,-35,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-30,-36,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-32,-36,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-31,-37,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-20,-34,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-25,-33,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-20,-33,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-21,-33,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-17,-38,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-25,-39,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-25,-40,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-17,-39,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-22,-34,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-21,-34,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-17,-40,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-25,-34,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-18,-39,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-23,-34,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-25,-35,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-22,-33,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-24,-34,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-21,-35,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-23,-33,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-22,-35,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-19,-39,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-23,-35,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-19,-40,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-24,-35,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-18,-40,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-24,-33,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-21,-40,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-20,-40,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-22,-40,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-25,-38,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-17,-37,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-24,-39,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-18,-38,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-23,-40,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-24,-38,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-24,-40,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-20,-35,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-26,-35,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-28,-38,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-26,-38,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-27,-38,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-31,-36,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-32,-37,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-28,-36,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-25,-36,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-27,-36,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-19,-33,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,iCd0Y3YGw3EErFrrmv9anSsw1Nk=
-26,-36,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
-25,-37,VBuJSwM1mnz+Jc2L9G3jsGsjMwg=,nt+jt7bLkj0upVx0JbeEGTiBWaM=
