0,-13,PxGLC9YvdDF73NDvRwDRXgSbMCE=,Z2mj83Spgd4n9Ax/FGloDEfXrCc=
0,-12,PxGLC9YvdDF73NDvRwDRXgSbMCE=,Z2mj83Spgd4n9Ax/FGloDEfXrCc=
0,-11,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,Z2mj83Spgd4n9Ax/FGloDEfXrCc=
0,-10,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,Z2mj83Spgd4n9Ax/FGloDEfXrCc=
0,-6,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,YtbC4eC4FZSiYfD++Cmcx96aY68=
0,-5,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,YtbC4eC4FZSiYfD++Cmcx96aY68=
0,-4,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,YtbC4eC4FZSiYfD++Cmcx96aY68=
0,-3,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,YtbC4eC4FZSiYfD++Cmcx96aY68=
0,-2,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,YtbC4eC4FZSiYfD++Cmcx96aY68=
0,-1,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,YtbC4eC4FZSiYfD++Cmcx96aY68=
6,-2,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,YtbC4eC4FZSiYfD++Cmcx96aY68=
6,-1,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,YtbC4eC4FZSiYfD++Cmcx96aY68=
6,-6,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,YtbC4eC4FZSiYfD++Cmcx96aY68=
5,-4,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,NCBAPmXHLRwUj84gAjuwXk/C+Io=
5,-1,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,YtbC4eC4FZSiYfD++Cmcx96aY68=
5,-7,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,tgykynQbeDT9ieCKtex8T1G8/u8=
5,-5,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,Q1DO9K1f65wkaPOgPcv6kRrBmMA=
5,-6,SRbSP6jkRKDnvkZQD7AsHTtRZYs=,Q1DO9K1f65wkaPOgPcv6kRrBmMA=
