-6,9,hee06wq5+FslVM048H2qY4ogTXc=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-7,10,hee06wq5+FslVM048H2qY4ogTXc=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-6,10,hee06wq5+FslVM048H2qY4ogTXc=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-7,9,hee06wq5+FslVM048H2qY4ogTXc=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-6,11,hee06wq5+FslVM048H2qY4ogTXc=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-6,12,hee06wq5+FslVM048H2qY4ogTXc=,hoUVqEjapvJSQLqjuJ6Z5V8mfuE=
-7,14,hee06wq5+FslVM048H2qY4ogTXc=,hoUVqEjapvJSQLqjuJ6Z5V8mfuE=
-6,14,hee06wq5+FslVM048H2qY4ogTXc=,hoUVqEjapvJSQLqjuJ6Z5V8mfuE=
-6,13,hee06wq5+FslVM048H2qY4ogTXc=,hoUVqEjapvJSQLqjuJ6Z5V8mfuE=
-7,11,hee06wq5+FslVM048H2qY4ogTXc=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-8,14,hee06wq5+FslVM048H2qY4ogTXc=,hoUVqEjapvJSQLqjuJ6Z5V8mfuE=
-9,14,hee06wq5+FslVM048H2qY4ogTXc=,E/yEkZKHtqmlAm/u4DL5Jk2ZL/I=
-11,14,hee06wq5+FslVM048H2qY4ogTXc=,E/yEkZKHtqmlAm/u4DL5Jk2ZL/I=
-8,13,hee06wq5+FslVM048H2qY4ogTXc=,hoUVqEjapvJSQLqjuJ6Z5V8mfuE=
-8,9,hee06wq5+FslVM048H2qY4ogTXc=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-8,10,hee06wq5+FslVM048H2qY4ogTXc=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-8,11,hee06wq5+FslVM048H2qY4ogTXc=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-9,12,hee06wq5+FslVM048H2qY4ogTXc=,E/yEkZKHtqmlAm/u4DL5Jk2ZL/I=
-7,13,hee06wq5+FslVM048H2qY4ogTXc=,hoUVqEjapvJSQLqjuJ6Z5V8mfuE=
-9,13,hee06wq5+FslVM048H2qY4ogTXc=,E/yEkZKHtqmlAm/u4DL5Jk2ZL/I=
-7,12,hee06wq5+FslVM048H2qY4ogTXc=,hoUVqEjapvJSQLqjuJ6Z5V8mfuE=
-8,12,hee06wq5+FslVM048H2qY4ogTXc=,hoUVqEjapvJSQLqjuJ6Z5V8mfuE=
-10,13,hee06wq5+FslVM048H2qY4ogTXc=,E/yEkZKHtqmlAm/u4DL5Jk2ZL/I=
-10,12,hee06wq5+FslVM048H2qY4ogTXc=,E/yEkZKHtqmlAm/u4DL5Jk2ZL/I=
-6,3,hee06wq5+FslVM048H2qY4ogTXc=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-7,7,hee06wq5+FslVM048H2qY4ogTXc=,IjmxhZ7/hH674WBn2xuaVJCPD6U=
-8,7,hee06wq5+FslVM048H2qY4ogTXc=,IjmxhZ7/hH674WBn2xuaVJCPD6U=
-4,5,hee06wq5+FslVM048H2qY4ogTXc=,Sm+DMKG8MdwpKjqQ9/UozfzS9Fw=
-5,4,hee06wq5+FslVM048H2qY4ogTXc=,IjmxhZ7/hH674WBn2xuaVJCPD6U=
-8,6,hee06wq5+FslVM048H2qY4ogTXc=,IjmxhZ7/hH674WBn2xuaVJCPD6U=
-7,8,hee06wq5+FslVM048H2qY4ogTXc=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-4,4,hee06wq5+FslVM048H2qY4ogTXc=,Sm+DMKG8MdwpKjqQ9/UozfzS9Fw=
-8,8,hee06wq5+FslVM048H2qY4ogTXc=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-4,3,hee06wq5+FslVM048H2qY4ogTXc=,7qzYepCZuL4mQ7x3PFkUTvLal20=
-5,5,hee06wq5+FslVM048H2qY4ogTXc=,IjmxhZ7/hH674WBn2xuaVJCPD6U=
-6,4,hee06wq5+FslVM048H2qY4ogTXc=,IjmxhZ7/hH674WBn2xuaVJCPD6U=
-4,6,hee06wq5+FslVM048H2qY4ogTXc=,Sm+DMKG8MdwpKjqQ9/UozfzS9Fw=
-5,3,hee06wq5+FslVM048H2qY4ogTXc=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-7,6,hee06wq5+FslVM048H2qY4ogTXc=,IjmxhZ7/hH674WBn2xuaVJCPD6U=
-3,15,hee06wq5+FslVM048H2qY4ogTXc=,zZeZklNk9/XVSufBkWK/cbNhRUA=
-5,14,hee06wq5+FslVM048H2qY4ogTXc=,hoUVqEjapvJSQLqjuJ6Z5V8mfuE=
-4,14,hee06wq5+FslVM048H2qY4ogTXc=,zZeZklNk9/XVSufBkWK/cbNhRUA=
-5,13,hee06wq5+FslVM048H2qY4ogTXc=,hoUVqEjapvJSQLqjuJ6Z5V8mfuE=
-4,13,hee06wq5+FslVM048H2qY4ogTXc=,zZeZklNk9/XVSufBkWK/cbNhRUA=
-1,6,hee06wq5+FslVM048H2qY4ogTXc=,Sm+DMKG8MdwpKjqQ9/UozfzS9Fw=
-1,5,hee06wq5+FslVM048H2qY4ogTXc=,Sm+DMKG8MdwpKjqQ9/UozfzS9Fw=
-3,14,hee06wq5+FslVM048H2qY4ogTXc=,zZeZklNk9/XVSufBkWK/cbNhRUA=
-6,5,hee06wq5+FslVM048H2qY4ogTXc=,IjmxhZ7/hH674WBn2xuaVJCPD6U=
-2,15,hee06wq5+FslVM048H2qY4ogTXc=,zZeZklNk9/XVSufBkWK/cbNhRUA=
-6,0,hee06wq5+FslVM048H2qY4ogTXc=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-7,0,hee06wq5+FslVM048H2qY4ogTXc=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-2,0,hee06wq5+FslVM048H2qY4ogTXc=,7qzYepCZuL4mQ7x3PFkUTvLal20=
-5,0,hee06wq5+FslVM048H2qY4ogTXc=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-4,0,hee06wq5+FslVM048H2qY4ogTXc=,7qzYepCZuL4mQ7x3PFkUTvLal20=
-3,0,hee06wq5+FslVM048H2qY4ogTXc=,7qzYepCZuL4mQ7x3PFkUTvLal20=
-2,14,hee06wq5+FslVM048H2qY4ogTXc=,zZeZklNk9/XVSufBkWK/cbNhRUA=
-12,1,hee06wq5+FslVM048H2qY4ogTXc=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-8,1,hee06wq5+FslVM048H2qY4ogTXc=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-10,1,hee06wq5+FslVM048H2qY4ogTXc=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-11,1,hee06wq5+FslVM048H2qY4ogTXc=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-12,2,hee06wq5+FslVM048H2qY4ogTXc=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-8,2,hee06wq5+FslVM048H2qY4ogTXc=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-11,2,hee06wq5+FslVM048H2qY4ogTXc=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-10,2,hee06wq5+FslVM048H2qY4ogTXc=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-11,3,hee06wq5+FslVM048H2qY4ogTXc=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-10,3,hee06wq5+FslVM048H2qY4ogTXc=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-7,4,hee06wq5+FslVM048H2qY4ogTXc=,IjmxhZ7/hH674WBn2xuaVJCPD6U=
-1,14,hee06wq5+FslVM048H2qY4ogTXc=,zZeZklNk9/XVSufBkWK/cbNhRUA=
-1,15,hee06wq5+FslVM048H2qY4ogTXc=,zZeZklNk9/XVSufBkWK/cbNhRUA=
-7,3,hee06wq5+FslVM048H2qY4ogTXc=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-9,3,hee06wq5+FslVM048H2qY4ogTXc=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-8,5,hee06wq5+FslVM048H2qY4ogTXc=,IjmxhZ7/hH674WBn2xuaVJCPD6U=
-9,2,hee06wq5+FslVM048H2qY4ogTXc=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-5,11,hee06wq5+FslVM048H2qY4ogTXc=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-8,4,hee06wq5+FslVM048H2qY4ogTXc=,IjmxhZ7/hH674WBn2xuaVJCPD6U=
-1,12,hee06wq5+FslVM048H2qY4ogTXc=,zZeZklNk9/XVSufBkWK/cbNhRUA=
-1,7,hee06wq5+FslVM048H2qY4ogTXc=,Sm+DMKG8MdwpKjqQ9/UozfzS9Fw=
-5,10,hee06wq5+FslVM048H2qY4ogTXc=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-6,8,hee06wq5+FslVM048H2qY4ogTXc=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-2,7,hee06wq5+FslVM048H2qY4ogTXc=,Sm+DMKG8MdwpKjqQ9/UozfzS9Fw=
-5,6,hee06wq5+FslVM048H2qY4ogTXc=,IjmxhZ7/hH674WBn2xuaVJCPD6U=
-5,9,hee06wq5+FslVM048H2qY4ogTXc=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-2,8,hee06wq5+FslVM048H2qY4ogTXc=,RTFValpETWbxIk+Eby0x/egkLNE=
-3,12,hee06wq5+FslVM048H2qY4ogTXc=,zZeZklNk9/XVSufBkWK/cbNhRUA=
-3,8,hee06wq5+FslVM048H2qY4ogTXc=,RTFValpETWbxIk+Eby0x/egkLNE=
-3,9,hee06wq5+FslVM048H2qY4ogTXc=,RTFValpETWbxIk+Eby0x/egkLNE=
-3,7,hee06wq5+FslVM048H2qY4ogTXc=,Sm+DMKG8MdwpKjqQ9/UozfzS9Fw=
-5,12,hee06wq5+FslVM048H2qY4ogTXc=,hoUVqEjapvJSQLqjuJ6Z5V8mfuE=
-4,7,hee06wq5+FslVM048H2qY4ogTXc=,Sm+DMKG8MdwpKjqQ9/UozfzS9Fw=
-5,8,hee06wq5+FslVM048H2qY4ogTXc=,rmX9sQgs9SrxpqwmIPwCDjuq2zc=
-6,7,hee06wq5+FslVM048H2qY4ogTXc=,IjmxhZ7/hH674WBn2xuaVJCPD6U=
-8,3,hee06wq5+FslVM048H2qY4ogTXc=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-1,11,hee06wq5+FslVM048H2qY4ogTXc=,RTFValpETWbxIk+Eby0x/egkLNE=
-1,8,hee06wq5+FslVM048H2qY4ogTXc=,RTFValpETWbxIk+Eby0x/egkLNE=
-1,13,hee06wq5+FslVM048H2qY4ogTXc=,zZeZklNk9/XVSufBkWK/cbNhRUA=
-5,7,hee06wq5+FslVM048H2qY4ogTXc=,IjmxhZ7/hH674WBn2xuaVJCPD6U=
-7,5,hee06wq5+FslVM048H2qY4ogTXc=,IjmxhZ7/hH674WBn2xuaVJCPD6U=
-4,11,hee06wq5+FslVM048H2qY4ogTXc=,RTFValpETWbxIk+Eby0x/egkLNE=
-3,13,hee06wq5+FslVM048H2qY4ogTXc=,zZeZklNk9/XVSufBkWK/cbNhRUA=
-6,6,hee06wq5+FslVM048H2qY4ogTXc=,IjmxhZ7/hH674WBn2xuaVJCPD6U=
-2,11,hee06wq5+FslVM048H2qY4ogTXc=,RTFValpETWbxIk+Eby0x/egkLNE=
-4,12,hee06wq5+FslVM048H2qY4ogTXc=,zZeZklNk9/XVSufBkWK/cbNhRUA=
-2,9,hee06wq5+FslVM048H2qY4ogTXc=,RTFValpETWbxIk+Eby0x/egkLNE=
-4,9,hee06wq5+FslVM048H2qY4ogTXc=,RTFValpETWbxIk+Eby0x/egkLNE=
-2,12,hee06wq5+FslVM048H2qY4ogTXc=,zZeZklNk9/XVSufBkWK/cbNhRUA=
-11,0,hee06wq5+FslVM048H2qY4ogTXc=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-12,0,hee06wq5+FslVM048H2qY4ogTXc=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-8,0,hee06wq5+FslVM048H2qY4ogTXc=,BvIHdmV4g+mP9fusn4fpcLgS0wY=
-1,9,hee06wq5+FslVM048H2qY4ogTXc=,RTFValpETWbxIk+Eby0x/egkLNE=
-9,1,hee06wq5+FslVM048H2qY4ogTXc=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-4,10,hee06wq5+FslVM048H2qY4ogTXc=,RTFValpETWbxIk+Eby0x/egkLNE=
-15,9,hee06wq5+FslVM048H2qY4ogTXc=,YSp1Mm88IVhfUhlpeNZL+PAelkc=
-14,9,hee06wq5+FslVM048H2qY4ogTXc=,YSp1Mm88IVhfUhlpeNZL+PAelkc=
-15,10,hee06wq5+FslVM048H2qY4ogTXc=,YSp1Mm88IVhfUhlpeNZL+PAelkc=
-13,9,hee06wq5+FslVM048H2qY4ogTXc=,YSp1Mm88IVhfUhlpeNZL+PAelkc=
-1,10,hee06wq5+FslVM048H2qY4ogTXc=,RTFValpETWbxIk+Eby0x/egkLNE=
-13,10,hee06wq5+FslVM048H2qY4ogTXc=,YSp1Mm88IVhfUhlpeNZL+PAelkc=
-14,10,hee06wq5+FslVM048H2qY4ogTXc=,YSp1Mm88IVhfUhlpeNZL+PAelkc=
-3,10,hee06wq5+FslVM048H2qY4ogTXc=,RTFValpETWbxIk+Eby0x/egkLNE=
-10,0,hee06wq5+FslVM048H2qY4ogTXc=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-16,9,hee06wq5+FslVM048H2qY4ogTXc=,YSp1Mm88IVhfUhlpeNZL+PAelkc=
-16,10,hee06wq5+FslVM048H2qY4ogTXc=,YSp1Mm88IVhfUhlpeNZL+PAelkc=
-4,8,hee06wq5+FslVM048H2qY4ogTXc=,RTFValpETWbxIk+Eby0x/egkLNE=
-4,15,hee06wq5+FslVM048H2qY4ogTXc=,zZeZklNk9/XVSufBkWK/cbNhRUA=
-7,15,hee06wq5+FslVM048H2qY4ogTXc=,hoUVqEjapvJSQLqjuJ6Z5V8mfuE=
-6,15,hee06wq5+FslVM048H2qY4ogTXc=,hoUVqEjapvJSQLqjuJ6Z5V8mfuE=
-5,15,hee06wq5+FslVM048H2qY4ogTXc=,hoUVqEjapvJSQLqjuJ6Z5V8mfuE=
-15,8,hee06wq5+FslVM048H2qY4ogTXc=,YSp1Mm88IVhfUhlpeNZL+PAelkc=
-12,3,hee06wq5+FslVM048H2qY4ogTXc=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-14,8,hee06wq5+FslVM048H2qY4ogTXc=,YSp1Mm88IVhfUhlpeNZL+PAelkc=
-13,8,hee06wq5+FslVM048H2qY4ogTXc=,YSp1Mm88IVhfUhlpeNZL+PAelkc=
-16,8,hee06wq5+FslVM048H2qY4ogTXc=,YSp1Mm88IVhfUhlpeNZL+PAelkc=
-9,0,hee06wq5+FslVM048H2qY4ogTXc=,+0Fj9sjk+yUbYHpmxaD18b4kmzE=
-2,13,hee06wq5+FslVM048H2qY4ogTXc=,zZeZklNk9/XVSufBkWK/cbNhRUA=
-11,15,hee06wq5+FslVM048H2qY4ogTXc=,E/yEkZKHtqmlAm/u4DL5Jk2ZL/I=
-9,15,hee06wq5+FslVM048H2qY4ogTXc=,E/yEkZKHtqmlAm/u4DL5Jk2ZL/I=
-8,15,hee06wq5+FslVM048H2qY4ogTXc=,hoUVqEjapvJSQLqjuJ6Z5V8mfuE=
-16,14,hee06wq5+FslVM048H2qY4ogTXc=,Hwl5uhSflcOB2OLgxFhKMyjfkgU=
-13,15,hee06wq5+FslVM048H2qY4ogTXc=,Hwl5uhSflcOB2OLgxFhKMyjfkgU=
-16,13,hee06wq5+FslVM048H2qY4ogTXc=,Hwl5uhSflcOB2OLgxFhKMyjfkgU=
-16,15,hee06wq5+FslVM048H2qY4ogTXc=,Hwl5uhSflcOB2OLgxFhKMyjfkgU=
-13,12,hee06wq5+FslVM048H2qY4ogTXc=,Hwl5uhSflcOB2OLgxFhKMyjfkgU=
-15,14,hee06wq5+FslVM048H2qY4ogTXc=,Hwl5uhSflcOB2OLgxFhKMyjfkgU=
-13,11,hee06wq5+FslVM048H2qY4ogTXc=,YSp1Mm88IVhfUhlpeNZL+PAelkc=
-12,12,hee06wq5+FslVM048H2qY4ogTXc=,E/yEkZKHtqmlAm/u4DL5Jk2ZL/I=
-14,11,hee06wq5+FslVM048H2qY4ogTXc=,YSp1Mm88IVhfUhlpeNZL+PAelkc=
-12,15,hee06wq5+FslVM048H2qY4ogTXc=,E/yEkZKHtqmlAm/u4DL5Jk2ZL/I=
-10,14,hee06wq5+FslVM048H2qY4ogTXc=,E/yEkZKHtqmlAm/u4DL5Jk2ZL/I=
-11,12,hee06wq5+FslVM048H2qY4ogTXc=,E/yEkZKHtqmlAm/u4DL5Jk2ZL/I=
-12,14,hee06wq5+FslVM048H2qY4ogTXc=,E/yEkZKHtqmlAm/u4DL5Jk2ZL/I=
-2,10,hee06wq5+FslVM048H2qY4ogTXc=,RTFValpETWbxIk+Eby0x/egkLNE=
-16,11,hee06wq5+FslVM048H2qY4ogTXc=,YSp1Mm88IVhfUhlpeNZL+PAelkc=
-15,11,hee06wq5+FslVM048H2qY4ogTXc=,YSp1Mm88IVhfUhlpeNZL+PAelkc=
-11,13,hee06wq5+FslVM048H2qY4ogTXc=,E/yEkZKHtqmlAm/u4DL5Jk2ZL/I=
-14,12,hee06wq5+FslVM048H2qY4ogTXc=,Hwl5uhSflcOB2OLgxFhKMyjfkgU=
-3,11,hee06wq5+FslVM048H2qY4ogTXc=,RTFValpETWbxIk+Eby0x/egkLNE=
-10,15,hee06wq5+FslVM048H2qY4ogTXc=,E/yEkZKHtqmlAm/u4DL5Jk2ZL/I=
-14,14,hee06wq5+FslVM048H2qY4ogTXc=,Hwl5uhSflcOB2OLgxFhKMyjfkgU=
-15,13,hee06wq5+FslVM048H2qY4ogTXc=,Hwl5uhSflcOB2OLgxFhKMyjfkgU=
-16,12,hee06wq5+FslVM048H2qY4ogTXc=,Hwl5uhSflcOB2OLgxFhKMyjfkgU=
-12,13,hee06wq5+FslVM048H2qY4ogTXc=,E/yEkZKHtqmlAm/u4DL5Jk2ZL/I=
-14,13,hee06wq5+FslVM048H2qY4ogTXc=,Hwl5uhSflcOB2OLgxFhKMyjfkgU=
-15,15,hee06wq5+FslVM048H2qY4ogTXc=,Hwl5uhSflcOB2OLgxFhKMyjfkgU=
-13,14,hee06wq5+FslVM048H2qY4ogTXc=,Hwl5uhSflcOB2OLgxFhKMyjfkgU=
-14,15,hee06wq5+FslVM048H2qY4ogTXc=,Hwl5uhSflcOB2OLgxFhKMyjfkgU=
-15,12,hee06wq5+FslVM048H2qY4ogTXc=,Hwl5uhSflcOB2OLgxFhKMyjfkgU=
-13,13,hee06wq5+FslVM048H2qY4ogTXc=,Hwl5uhSflcOB2OLgxFhKMyjfkgU=
-1,1,hee06wq5+FslVM048H2qY4ogTXc=,7qzYepCZuL4mQ7x3PFkUTvLal20=
-1,2,hee06wq5+FslVM048H2qY4ogTXc=,7qzYepCZuL4mQ7x3PFkUTvLal20=
-1,3,hee06wq5+FslVM048H2qY4ogTXc=,7qzYepCZuL4mQ7x3PFkUTvLal20=
-1,4,hee06wq5+FslVM048H2qY4ogTXc=,Sm+DMKG8MdwpKjqQ9/UozfzS9Fw=
-1,0,hee06wq5+FslVM048H2qY4ogTXc=,7qzYepCZuL4mQ7x3PFkUTvLal20=
-22,10,hee06wq5+FslVM048H2qY4ogTXc=,X6jnG9MaviX5iujuNrYBe6VpEFM=
-22,13,hee06wq5+FslVM048H2qY4ogTXc=,VDNcK3JvjwVzGpTZc8HC4IG4aFw=
-22,11,hee06wq5+FslVM048H2qY4ogTXc=,X6jnG9MaviX5iujuNrYBe6VpEFM=
-22,12,hee06wq5+FslVM048H2qY4ogTXc=,VDNcK3JvjwVzGpTZc8HC4IG4aFw=
-23,12,hee06wq5+FslVM048H2qY4ogTXc=,VDNcK3JvjwVzGpTZc8HC4IG4aFw=
-23,14,hee06wq5+FslVM048H2qY4ogTXc=,VDNcK3JvjwVzGpTZc8HC4IG4aFw=
-23,13,hee06wq5+FslVM048H2qY4ogTXc=,VDNcK3JvjwVzGpTZc8HC4IG4aFw=
-23,11,hee06wq5+FslVM048H2qY4ogTXc=,X6jnG9MaviX5iujuNrYBe6VpEFM=
-22,14,hee06wq5+FslVM048H2qY4ogTXc=,VDNcK3JvjwVzGpTZc8HC4IG4aFw=
-23,10,hee06wq5+FslVM048H2qY4ogTXc=,X6jnG9MaviX5iujuNrYBe6VpEFM=
-23,9,hee06wq5+FslVM048H2qY4ogTXc=,X6jnG9MaviX5iujuNrYBe6VpEFM=
-22,9,hee06wq5+FslVM048H2qY4ogTXc=,X6jnG9MaviX5iujuNrYBe6VpEFM=
-21,10,hee06wq5+FslVM048H2qY4ogTXc=,X6jnG9MaviX5iujuNrYBe6VpEFM=
-20,9,hee06wq5+FslVM048H2qY4ogTXc=,F1W4aVMywzO/Bbg2HoMI7Z60WrI=
-21,9,hee06wq5+FslVM048H2qY4ogTXc=,X6jnG9MaviX5iujuNrYBe6VpEFM=
-17,10,hee06wq5+FslVM048H2qY4ogTXc=,F1W4aVMywzO/Bbg2HoMI7Z60WrI=
-18,10,hee06wq5+FslVM048H2qY4ogTXc=,F1W4aVMywzO/Bbg2HoMI7Z60WrI=
-18,9,hee06wq5+FslVM048H2qY4ogTXc=,F1W4aVMywzO/Bbg2HoMI7Z60WrI=
-17,9,hee06wq5+FslVM048H2qY4ogTXc=,F1W4aVMywzO/Bbg2HoMI7Z60WrI=
-21,12,hee06wq5+FslVM048H2qY4ogTXc=,VDNcK3JvjwVzGpTZc8HC4IG4aFw=
-19,13,hee06wq5+FslVM048H2qY4ogTXc=,dCZqXMdHoeEK8jSzO1ku4tx1qXM=
-21,14,hee06wq5+FslVM048H2qY4ogTXc=,VDNcK3JvjwVzGpTZc8HC4IG4aFw=
-19,12,hee06wq5+FslVM048H2qY4ogTXc=,dCZqXMdHoeEK8jSzO1ku4tx1qXM=
-20,11,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,F1W4aVMywzO/Bbg2HoMI7Z60WrI=
-18,14,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,dCZqXMdHoeEK8jSzO1ku4tx1qXM=
-20,12,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,dCZqXMdHoeEK8jSzO1ku4tx1qXM=
-19,14,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,dCZqXMdHoeEK8jSzO1ku4tx1qXM=
-21,11,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,X6jnG9MaviX5iujuNrYBe6VpEFM=
-18,13,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,dCZqXMdHoeEK8jSzO1ku4tx1qXM=
-21,13,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,VDNcK3JvjwVzGpTZc8HC4IG4aFw=
-18,11,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,F1W4aVMywzO/Bbg2HoMI7Z60WrI=
-19,10,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,F1W4aVMywzO/Bbg2HoMI7Z60WrI=
-19,15,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,dCZqXMdHoeEK8jSzO1ku4tx1qXM=
-18,15,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,dCZqXMdHoeEK8jSzO1ku4tx1qXM=
-20,10,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,F1W4aVMywzO/Bbg2HoMI7Z60WrI=
-20,13,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,dCZqXMdHoeEK8jSzO1ku4tx1qXM=
-19,11,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,F1W4aVMywzO/Bbg2HoMI7Z60WrI=
-20,1,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,xI/YZFOWsGQPjYoSjTO6A1bjezU=
-20,2,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,xI/YZFOWsGQPjYoSjTO6A1bjezU=
-19,1,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,xI/YZFOWsGQPjYoSjTO6A1bjezU=
-19,2,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,xI/YZFOWsGQPjYoSjTO6A1bjezU=
-19,0,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,xI/YZFOWsGQPjYoSjTO6A1bjezU=
-23,15,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,VDNcK3JvjwVzGpTZc8HC4IG4aFw=
-22,15,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,VDNcK3JvjwVzGpTZc8HC4IG4aFw=
-18,0,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,xI/YZFOWsGQPjYoSjTO6A1bjezU=
-24,13,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,VDNcK3JvjwVzGpTZc8HC4IG4aFw=
-24,14,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,VDNcK3JvjwVzGpTZc8HC4IG4aFw=
-24,10,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,X6jnG9MaviX5iujuNrYBe6VpEFM=
-24,11,vmlu3FrJQd9XrtQZmxRC6sPXJrI=,X6jnG9MaviX5iujuNrYBe6VpEFM=
