6,1,hee06wq5+FslVM048H2qY4ogTXc=,5XbnnFTSydclcgjPzXpAu2CAB9M=
5,1,hee06wq5+FslVM048H2qY4ogTXc=,5XbnnFTSydclcgjPzXpAu2CAB9M=
5,3,hee06wq5+FslVM048H2qY4ogTXc=,5XbnnFTSydclcgjPzXpAu2CAB9M=
5,2,hee06wq5+FslVM048H2qY4ogTXc=,5XbnnFTSydclcgjPzXpAu2CAB9M=
6,2,hee06wq5+FslVM048H2qY4ogTXc=,5XbnnFTSydclcgjPzXpAu2CAB9M=
14,1,hee06wq5+FslVM048H2qY4ogTXc=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
13,2,hee06wq5+FslVM048H2qY4ogTXc=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
14,2,hee06wq5+FslVM048H2qY4ogTXc=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
13,1,hee06wq5+FslVM048H2qY4ogTXc=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
4,8,hee06wq5+FslVM048H2qY4ogTXc=,4MbLPzjuf73LP37Yhm8IJCylieU=
4,11,hee06wq5+FslVM048H2qY4ogTXc=,4MbLPzjuf73LP37Yhm8IJCylieU=
11,2,hee06wq5+FslVM048H2qY4ogTXc=,75I/bxlwLngxQjouuowB4nIIT6Q=
10,0,hee06wq5+FslVM048H2qY4ogTXc=,75I/bxlwLngxQjouuowB4nIIT6Q=
9,2,hee06wq5+FslVM048H2qY4ogTXc=,75I/bxlwLngxQjouuowB4nIIT6Q=
10,4,hee06wq5+FslVM048H2qY4ogTXc=,BkUQfyrccUd4eMO5qAqokZrafuw=
9,3,hee06wq5+FslVM048H2qY4ogTXc=,75I/bxlwLngxQjouuowB4nIIT6Q=
10,3,hee06wq5+FslVM048H2qY4ogTXc=,75I/bxlwLngxQjouuowB4nIIT6Q=
12,2,hee06wq5+FslVM048H2qY4ogTXc=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
8,4,hee06wq5+FslVM048H2qY4ogTXc=,BkUQfyrccUd4eMO5qAqokZrafuw=
9,4,hee06wq5+FslVM048H2qY4ogTXc=,BkUQfyrccUd4eMO5qAqokZrafuw=
9,0,hee06wq5+FslVM048H2qY4ogTXc=,75I/bxlwLngxQjouuowB4nIIT6Q=
3,8,hee06wq5+FslVM048H2qY4ogTXc=,CM/+h+ISM7LNIDiLg/5UAAv6fX4=
4,12,hee06wq5+FslVM048H2qY4ogTXc=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
2,11,hee06wq5+FslVM048H2qY4ogTXc=,CM/+h+ISM7LNIDiLg/5UAAv6fX4=
4,7,hee06wq5+FslVM048H2qY4ogTXc=,lvkS9ONrKv325DcSMjASZf83GlQ=
2,9,hee06wq5+FslVM048H2qY4ogTXc=,CM/+h+ISM7LNIDiLg/5UAAv6fX4=
2,10,hee06wq5+FslVM048H2qY4ogTXc=,CM/+h+ISM7LNIDiLg/5UAAv6fX4=
2,12,hee06wq5+FslVM048H2qY4ogTXc=,CZW46Jd5UNfNnE1yBgmwsFp03Fk=
4,9,hee06wq5+FslVM048H2qY4ogTXc=,4MbLPzjuf73LP37Yhm8IJCylieU=
2,8,hee06wq5+FslVM048H2qY4ogTXc=,CM/+h+ISM7LNIDiLg/5UAAv6fX4=
3,13,hee06wq5+FslVM048H2qY4ogTXc=,CZW46Jd5UNfNnE1yBgmwsFp03Fk=
5,10,hee06wq5+FslVM048H2qY4ogTXc=,4MbLPzjuf73LP37Yhm8IJCylieU=
6,3,hee06wq5+FslVM048H2qY4ogTXc=,5XbnnFTSydclcgjPzXpAu2CAB9M=
3,11,hee06wq5+FslVM048H2qY4ogTXc=,CM/+h+ISM7LNIDiLg/5UAAv6fX4=
7,5,hee06wq5+FslVM048H2qY4ogTXc=,lvkS9ONrKv325DcSMjASZf83GlQ=
3,10,hee06wq5+FslVM048H2qY4ogTXc=,CM/+h+ISM7LNIDiLg/5UAAv6fX4=
4,10,hee06wq5+FslVM048H2qY4ogTXc=,4MbLPzjuf73LP37Yhm8IJCylieU=
7,3,hee06wq5+FslVM048H2qY4ogTXc=,5XbnnFTSydclcgjPzXpAu2CAB9M=
2,13,hee06wq5+FslVM048H2qY4ogTXc=,CZW46Jd5UNfNnE1yBgmwsFp03Fk=
8,3,hee06wq5+FslVM048H2qY4ogTXc=,75I/bxlwLngxQjouuowB4nIIT6Q=
6,5,hee06wq5+FslVM048H2qY4ogTXc=,lvkS9ONrKv325DcSMjASZf83GlQ=
3,9,hee06wq5+FslVM048H2qY4ogTXc=,CM/+h+ISM7LNIDiLg/5UAAv6fX4=
3,12,hee06wq5+FslVM048H2qY4ogTXc=,CZW46Jd5UNfNnE1yBgmwsFp03Fk=
7,0,hee06wq5+FslVM048H2qY4ogTXc=,5XbnnFTSydclcgjPzXpAu2CAB9M=
6,0,hee06wq5+FslVM048H2qY4ogTXc=,5XbnnFTSydclcgjPzXpAu2CAB9M=
8,0,hee06wq5+FslVM048H2qY4ogTXc=,75I/bxlwLngxQjouuowB4nIIT6Q=
2,15,hee06wq5+FslVM048H2qY4ogTXc=,CZW46Jd5UNfNnE1yBgmwsFp03Fk=
5,0,hee06wq5+FslVM048H2qY4ogTXc=,5XbnnFTSydclcgjPzXpAu2CAB9M=
1,15,hee06wq5+FslVM048H2qY4ogTXc=,CZW46Jd5UNfNnE1yBgmwsFp03Fk=
7,1,hee06wq5+FslVM048H2qY4ogTXc=,5XbnnFTSydclcgjPzXpAu2CAB9M=
7,13,hee06wq5+FslVM048H2qY4ogTXc=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
7,14,hee06wq5+FslVM048H2qY4ogTXc=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
7,9,hee06wq5+FslVM048H2qY4ogTXc=,4MbLPzjuf73LP37Yhm8IJCylieU=
7,8,hee06wq5+FslVM048H2qY4ogTXc=,4MbLPzjuf73LP37Yhm8IJCylieU=
9,7,hee06wq5+FslVM048H2qY4ogTXc=,BkUQfyrccUd4eMO5qAqokZrafuw=
8,7,hee06wq5+FslVM048H2qY4ogTXc=,BkUQfyrccUd4eMO5qAqokZrafuw=
7,11,hee06wq5+FslVM048H2qY4ogTXc=,4MbLPzjuf73LP37Yhm8IJCylieU=
10,7,hee06wq5+FslVM048H2qY4ogTXc=,BkUQfyrccUd4eMO5qAqokZrafuw=
7,12,hee06wq5+FslVM048H2qY4ogTXc=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
7,10,hee06wq5+FslVM048H2qY4ogTXc=,4MbLPzjuf73LP37Yhm8IJCylieU=
10,2,hee06wq5+FslVM048H2qY4ogTXc=,75I/bxlwLngxQjouuowB4nIIT6Q=
11,5,hee06wq5+FslVM048H2qY4ogTXc=,BkUQfyrccUd4eMO5qAqokZrafuw=
14,3,hee06wq5+FslVM048H2qY4ogTXc=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
12,3,hee06wq5+FslVM048H2qY4ogTXc=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
13,3,hee06wq5+FslVM048H2qY4ogTXc=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
11,4,hee06wq5+FslVM048H2qY4ogTXc=,BkUQfyrccUd4eMO5qAqokZrafuw=
11,3,hee06wq5+FslVM048H2qY4ogTXc=,75I/bxlwLngxQjouuowB4nIIT6Q=
11,6,hee06wq5+FslVM048H2qY4ogTXc=,BkUQfyrccUd4eMO5qAqokZrafuw=
7,7,hee06wq5+FslVM048H2qY4ogTXc=,lvkS9ONrKv325DcSMjASZf83GlQ=
6,4,hee06wq5+FslVM048H2qY4ogTXc=,lvkS9ONrKv325DcSMjASZf83GlQ=
7,6,hee06wq5+FslVM048H2qY4ogTXc=,lvkS9ONrKv325DcSMjASZf83GlQ=
9,6,hee06wq5+FslVM048H2qY4ogTXc=,BkUQfyrccUd4eMO5qAqokZrafuw=
8,6,hee06wq5+FslVM048H2qY4ogTXc=,BkUQfyrccUd4eMO5qAqokZrafuw=
6,7,hee06wq5+FslVM048H2qY4ogTXc=,lvkS9ONrKv325DcSMjASZf83GlQ=
9,1,hee06wq5+FslVM048H2qY4ogTXc=,75I/bxlwLngxQjouuowB4nIIT6Q=
7,4,hee06wq5+FslVM048H2qY4ogTXc=,lvkS9ONrKv325DcSMjASZf83GlQ=
6,6,hee06wq5+FslVM048H2qY4ogTXc=,lvkS9ONrKv325DcSMjASZf83GlQ=
8,2,hee06wq5+FslVM048H2qY4ogTXc=,75I/bxlwLngxQjouuowB4nIIT6Q=
14,0,hee06wq5+FslVM048H2qY4ogTXc=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
11,0,hee06wq5+FslVM048H2qY4ogTXc=,75I/bxlwLngxQjouuowB4nIIT6Q=
15,2,hee06wq5+FslVM048H2qY4ogTXc=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
15,1,hee06wq5+FslVM048H2qY4ogTXc=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
5,15,hee06wq5+FslVM048H2qY4ogTXc=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
6,15,hee06wq5+FslVM048H2qY4ogTXc=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
3,15,hee06wq5+FslVM048H2qY4ogTXc=,CZW46Jd5UNfNnE1yBgmwsFp03Fk=
4,15,hee06wq5+FslVM048H2qY4ogTXc=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
7,15,hee06wq5+FslVM048H2qY4ogTXc=,uS2K0Q1MVlnjM6FpO81S1XmUB9g=
15,3,hee06wq5+FslVM048H2qY4ogTXc=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
15,0,hee06wq5+FslVM048H2qY4ogTXc=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
11,7,hee06wq5+FslVM048H2qY4ogTXc=,BkUQfyrccUd4eMO5qAqokZrafuw=
6,9,hee06wq5+FslVM048H2qY4ogTXc=,4MbLPzjuf73LP37Yhm8IJCylieU=
7,2,hee06wq5+FslVM048H2qY4ogTXc=,5XbnnFTSydclcgjPzXpAu2CAB9M=
0,13,hee06wq5+FslVM048H2qY4ogTXc=,CZW46Jd5UNfNnE1yBgmwsFp03Fk=
6,10,hee06wq5+FslVM048H2qY4ogTXc=,4MbLPzjuf73LP37Yhm8IJCylieU=
0,11,hee06wq5+FslVM048H2qY4ogTXc=,CM/+h+ISM7LNIDiLg/5UAAv6fX4=
0,12,hee06wq5+FslVM048H2qY4ogTXc=,CZW46Jd5UNfNnE1yBgmwsFp03Fk=
10,1,hee06wq5+FslVM048H2qY4ogTXc=,75I/bxlwLngxQjouuowB4nIIT6Q=
6,8,hee06wq5+FslVM048H2qY4ogTXc=,4MbLPzjuf73LP37Yhm8IJCylieU=
0,14,hee06wq5+FslVM048H2qY4ogTXc=,CZW46Jd5UNfNnE1yBgmwsFp03Fk=
11,1,hee06wq5+FslVM048H2qY4ogTXc=,75I/bxlwLngxQjouuowB4nIIT6Q=
0,8,hee06wq5+FslVM048H2qY4ogTXc=,CM/+h+ISM7LNIDiLg/5UAAv6fX4=
0,10,hee06wq5+FslVM048H2qY4ogTXc=,CM/+h+ISM7LNIDiLg/5UAAv6fX4=
0,9,hee06wq5+FslVM048H2qY4ogTXc=,CM/+h+ISM7LNIDiLg/5UAAv6fX4=
12,1,hee06wq5+FslVM048H2qY4ogTXc=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
1,13,hee06wq5+FslVM048H2qY4ogTXc=,CZW46Jd5UNfNnE1yBgmwsFp03Fk=
8,1,hee06wq5+FslVM048H2qY4ogTXc=,75I/bxlwLngxQjouuowB4nIIT6Q=
1,8,hee06wq5+FslVM048H2qY4ogTXc=,CM/+h+ISM7LNIDiLg/5UAAv6fX4=
1,11,hee06wq5+FslVM048H2qY4ogTXc=,CM/+h+ISM7LNIDiLg/5UAAv6fX4=
0,15,hee06wq5+FslVM048H2qY4ogTXc=,CZW46Jd5UNfNnE1yBgmwsFp03Fk=
1,10,hee06wq5+FslVM048H2qY4ogTXc=,CM/+h+ISM7LNIDiLg/5UAAv6fX4=
12,0,hee06wq5+FslVM048H2qY4ogTXc=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
1,9,hee06wq5+FslVM048H2qY4ogTXc=,CM/+h+ISM7LNIDiLg/5UAAv6fX4=
13,0,hee06wq5+FslVM048H2qY4ogTXc=,EKrzLBgHdm15nKv83rNCnZ1O5OU=
1,12,hee06wq5+FslVM048H2qY4ogTXc=,CZW46Jd5UNfNnE1yBgmwsFp03Fk=
3,3,hee06wq5+FslVM048H2qY4ogTXc=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
0,2,hee06wq5+FslVM048H2qY4ogTXc=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
1,3,hee06wq5+FslVM048H2qY4ogTXc=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
3,1,hee06wq5+FslVM048H2qY4ogTXc=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
4,3,hee06wq5+FslVM048H2qY4ogTXc=,5XbnnFTSydclcgjPzXpAu2CAB9M=
0,3,hee06wq5+FslVM048H2qY4ogTXc=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
4,1,hee06wq5+FslVM048H2qY4ogTXc=,5XbnnFTSydclcgjPzXpAu2CAB9M=
3,0,hee06wq5+FslVM048H2qY4ogTXc=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
2,1,hee06wq5+FslVM048H2qY4ogTXc=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
2,3,hee06wq5+FslVM048H2qY4ogTXc=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
1,1,hee06wq5+FslVM048H2qY4ogTXc=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
0,1,hee06wq5+FslVM048H2qY4ogTXc=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
3,2,hee06wq5+FslVM048H2qY4ogTXc=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
2,2,hee06wq5+FslVM048H2qY4ogTXc=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
1,0,hee06wq5+FslVM048H2qY4ogTXc=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
4,0,hee06wq5+FslVM048H2qY4ogTXc=,5XbnnFTSydclcgjPzXpAu2CAB9M=
4,4,hee06wq5+FslVM048H2qY4ogTXc=,lvkS9ONrKv325DcSMjASZf83GlQ=
4,2,hee06wq5+FslVM048H2qY4ogTXc=,5XbnnFTSydclcgjPzXpAu2CAB9M=
2,0,hee06wq5+FslVM048H2qY4ogTXc=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
1,2,hee06wq5+FslVM048H2qY4ogTXc=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
0,0,hee06wq5+FslVM048H2qY4ogTXc=,oK9x9LFCPdx+CiKLgElqIVDdDQw=
