-44,70,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-46,68,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-45,70,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-46,70,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-47,68,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-46,64,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-47,70,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-43,67,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-44,67,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-46,69,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-47,69,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-42,66,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-47,64,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-43,66,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-44,66,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-45,67,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-45,66,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-46,67,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-46,66,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-47,66,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-42,69,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-47,67,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-43,64,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-42,64,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-48,69,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-48,68,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-48,65,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-48,70,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-48,67,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-48,66,sFxWAncxX2lqATFfnin89esocl4=,Rf2eUrH544RSVpupoX989uULU20=
-48,64,0jjL/E2CF+4X3Ol+Q443SJyx3Oc=,Rf2eUrH544RSVpupoX989uULU20=
-35,75,0jjL/E2CF+4X3Ol+Q443SJyx3Oc=,IO1aFd+PG7GGofyCMOxsO6gE/lw=
-36,75,0jjL/E2CF+4X3Ol+Q443SJyx3Oc=,IO1aFd+PG7GGofyCMOxsO6gE/lw=
-34,75,0jjL/E2CF+4X3Ol+Q443SJyx3Oc=,IO1aFd+PG7GGofyCMOxsO6gE/lw=
-33,75,0jjL/E2CF+4X3Ol+Q443SJyx3Oc=,IO1aFd+PG7GGofyCMOxsO6gE/lw=
-33,79,0jjL/E2CF+4X3Ol+Q443SJyx3Oc=,IO1aFd+PG7GGofyCMOxsO6gE/lw=
-37,75,0jjL/E2CF+4X3Ol+Q443SJyx3Oc=,IO1aFd+PG7GGofyCMOxsO6gE/lw=
-34,79,0jjL/E2CF+4X3Ol+Q443SJyx3Oc=,IO1aFd+PG7GGofyCMOxsO6gE/lw=
-39,76,0jjL/E2CF+4X3Ol+Q443SJyx3Oc=,IO1aFd+PG7GGofyCMOxsO6gE/lw=
-38,76,0jjL/E2CF+4X3Ol+Q443SJyx3Oc=,IO1aFd+PG7GGofyCMOxsO6gE/lw=
-38,75,0jjL/E2CF+4X3Ol+Q443SJyx3Oc=,IO1aFd+PG7GGofyCMOxsO6gE/lw=
-35,79,0jjL/E2CF+4X3Ol+Q443SJyx3Oc=,IO1aFd+PG7GGofyCMOxsO6gE/lw=
-37,76,0jjL/E2CF+4X3Ol+Q443SJyx3Oc=,IO1aFd+PG7GGofyCMOxsO6gE/lw=
-36,76,0jjL/E2CF+4X3Ol+Q443SJyx3Oc=,IO1aFd+PG7GGofyCMOxsO6gE/lw=
