-8,-134,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-6,-136,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-8,-133,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-3,-131,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-4,-131,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-5,-131,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-6,-131,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-8,-135,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-6,-134,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-7,-131,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-2,-135,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-8,-131,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-4,-133,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-1,-136,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-1,-134,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-5,-136,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-4,-132,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-3,-132,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-3,-133,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-2,-136,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-5,-137,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-7,-136,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-4,-137,fUUVh8StiH2s5hiBtlsEWKDWbjw=,7k8YMepYhryGXLX49cE7A04s/7w=
-5,-135,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-4,-134,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-5,-132,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-1,-129,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-6,-135,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-6,-132,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-8,-136,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-7,-132,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-8,-132,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-2,-132,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-1,-130,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-2,-134,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-1,-131,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-1,-132,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-3,-134,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-1,-133,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-3,-136,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-4,-135,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-2,-133,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-3,-135,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
-4,-136,fUUVh8StiH2s5hiBtlsEWKDWbjw=,bOQxtCL+Ka8JNvVfQdoR1FN8JUw=
